"SITE","SITE1","SITE2","traits"
"BRKG",1,0.998748852011339,"LEN"
"KBSM",0.998748852011339,1,"LEN"
"BRKG",1,0.993121781759056,"LEN"
"LINC",0.993121781759056,1,"LEN"
"BRKG",1,1.07077973338731,"LEN"
"MNHT",1.07077973338731,1,"LEN"
"BRKG",1,0.885143312811299,"LEN"
"CLMB",0.885143312811299,1,"LEN"
"BRKG",1,0.834838857724734,"LEN"
"STIL",0.834838857724734,1,"LEN"
"BRKG",1,0.840835803834891,"LEN"
"OVTN",0.840835803834891,1,"LEN"
"BRKG",1,0.731564105181762,"LEN"
"TMPL",0.731564105181762,1,"LEN"
"BRKG",1,0.867495453947716,"LEN"
"PKLE",0.867495453947716,1,"LEN"
"BRKG",1,0.61196694561949,"LEN"
"KING",0.61196694561949,1,"LEN"
"KBSM",1,0.988368925153153,"LEN"
"LINC",0.988368925153152,1,"LEN"
"KBSM",1,0.926813271898119,"LEN"
"MNHT",0.926813271898119,1,"LEN"
"KBSM",1,0.925935795235302,"LEN"
"CLMB",0.925935795235302,1,"LEN"
"KBSM",1,0.948076722238927,"LEN"
"STIL",0.948076722238928,1,"LEN"
"KBSM",1,0.880463998640805,"LEN"
"OVTN",0.880463998640805,1,"LEN"
"KBSM",1,0.834574317319742,"LEN"
"TMPL",0.834574317319742,1,"LEN"
"KBSM",1,0.858680661398155,"LEN"
"PKLE",0.858680661398155,1,"LEN"
"KBSM",1,0.64438099266561,"LEN"
"KING",0.64438099266561,1,"LEN"
"LINC",1,0.888592825349653,"LEN"
"MNHT",0.888592825349653,1,"LEN"
"LINC",1,1.01327967777246,"LEN"
"CLMB",1.01327967777246,1,"LEN"
"LINC",1,0.968109424515837,"LEN"
"STIL",0.968109424515837,1,"LEN"
"LINC",1,0.877373428115662,"LEN"
"OVTN",0.877373428115662,1,"LEN"
"LINC",1,0.853041104007378,"LEN"
"TMPL",0.853041104007378,1,"LEN"
"LINC",1,0.898404649430232,"LEN"
"PKLE",0.898404649430232,1,"LEN"
"LINC",1,0.656385256948593,"LEN"
"KING",0.656385256948593,1,"LEN"
"MNHT",1,0.994640482527458,"LEN"
"CLMB",0.994640482527458,1,"LEN"
"MNHT",1,0.296928965395293,"LEN"
"STIL",0.296928965395293,1,"LEN"
"MNHT",1,0.864266296093384,"LEN"
"OVTN",0.864266296093384,1,"LEN"
"MNHT",1,0.98579023214611,"LEN"
"TMPL",0.98579023214611,1,"LEN"
"MNHT",1,1.01646935014773,"LEN"
"PKLE",1.01646935014773,1,"LEN"
"MNHT",1,0.770170940042303,"LEN"
"KING",0.770170940042303,1,"LEN"
"CLMB",1,0.642676195812317,"LEN"
"STIL",0.642676195812317,1,"LEN"
"CLMB",1,0.952796506372934,"LEN"
"OVTN",0.952796506372935,1,"LEN"
"CLMB",1,0.951868594479977,"LEN"
"TMPL",0.951868594479977,1,"LEN"
"CLMB",1,1.03668837879956,"LEN"
"PKLE",1.03668837879956,1,"LEN"
"CLMB",1,0.65726937046192,"LEN"
"KING",0.65726937046192,1,"LEN"
"STIL",1,0.864212173145224,"LEN"
"OVTN",0.864212173145224,1,"LEN"
"STIL",1,0.713599872868228,"LEN"
"TMPL",0.713599872868228,1,"LEN"
"STIL",1,0.885042750094595,"LEN"
"PKLE",0.885042750094595,1,"LEN"
"STIL",1,0.317955760224581,"LEN"
"KING",0.317955760224581,1,"LEN"
"OVTN",1,0.915367092523178,"LEN"
"TMPL",0.915367092523178,1,"LEN"
"OVTN",1,0.83825418544635,"LEN"
"PKLE",0.83825418544635,1,"LEN"
"OVTN",1,0.860740855610231,"LEN"
"KING",0.860740855610231,1,"LEN"
"TMPL",1,0.870871387363388,"LEN"
"PKLE",0.870871387363388,1,"LEN"
"TMPL",1,0.830626676330204,"LEN"
"KING",0.830626676330204,1,"LEN"
"PKLE",1,0.797456515744762,"LEN"
"KING",0.797456515744762,1,"LEN"
"BRKG",1,0.925666909478817,"PRM"
"KBSM",0.925666909478818,1,"PRM"
"BRKG",1,1.00442409419438,"PRM"
"LINC",1.00442409419438,1,"PRM"
"BRKG",1,0.915875054981216,"PRM"
"MNHT",0.915875054981216,1,"PRM"
"BRKG",1,0.922152866120362,"PRM"
"CLMB",0.922152866120362,1,"PRM"
"BRKG",1,0.775994285933146,"PRM"
"STIL",0.775994285933146,1,"PRM"
"BRKG",1,0.939828914441168,"PRM"
"OVTN",0.939828914441168,1,"PRM"
"BRKG",1,0.813215304983068,"PRM"
"TMPL",0.813215304983068,1,"PRM"
"BRKG",1,0.866187534538583,"PRM"
"PKLE",0.866187534538583,1,"PRM"
"BRKG",1,0.866670131157986,"PRM"
"KING",0.866670131157986,1,"PRM"
"KBSM",1,1.00067086197276,"PRM"
"LINC",1.00067086197276,1,"PRM"
"KBSM",1,1.00510561224553,"PRM"
"MNHT",1.00510561224553,1,"PRM"
"KBSM",1,1.006659704773,"PRM"
"CLMB",1.006659704773,1,"PRM"
"KBSM",1,1.17643345274249,"PRM"
"STIL",1.17643345274249,1,"PRM"
"KBSM",1,0.981624252188254,"PRM"
"OVTN",0.981624252188254,1,"PRM"
"KBSM",1,0.935788145668638,"PRM"
"TMPL",0.935788145668638,1,"PRM"
"KBSM",1,0.907947705288396,"PRM"
"PKLE",0.907947705288396,1,"PRM"
"KBSM",1,0.860939684875561,"PRM"
"KING",0.860939684875561,1,"PRM"
"LINC",1,0.979175828428187,"PRM"
"MNHT",0.979175828428187,1,"PRM"
"LINC",1,1.02512992817247,"PRM"
"CLMB",1.02512992817247,1,"PRM"
"LINC",1,1.10485549830373,"PRM"
"STIL",1.10485549830373,1,"PRM"
"LINC",1,0.978747318485427,"PRM"
"OVTN",0.978747318485427,1,"PRM"
"LINC",1,0.894756452111799,"PRM"
"TMPL",0.894756452111799,1,"PRM"
"LINC",1,0.943306333845889,"PRM"
"PKLE",0.943306333845888,1,"PRM"
"LINC",1,0.834542941904843,"PRM"
"KING",0.834542941904843,1,"PRM"
"MNHT",1,0.990000564641031,"PRM"
"CLMB",0.990000564641031,1,"PRM"
"MNHT",1,0.894760498236013,"PRM"
"STIL",0.894760498236013,1,"PRM"
"MNHT",1,0.988788509798257,"PRM"
"OVTN",0.988788509798257,1,"PRM"
"MNHT",1,0.964285787959624,"PRM"
"TMPL",0.964285787959624,1,"PRM"
"MNHT",1,0.882206585525312,"PRM"
"PKLE",0.882206585525312,1,"PRM"
"MNHT",1,0.804293710293455,"PRM"
"KING",0.804293710293455,1,"PRM"
"CLMB",1,0.942192226955124,"PRM"
"STIL",0.942192226955124,1,"PRM"
"CLMB",1,1.02906005603636,"PRM"
"OVTN",1.02906005603636,1,"PRM"
"CLMB",1,1.0230050986502,"PRM"
"TMPL",1.0230050986502,1,"PRM"
"CLMB",1,0.978494843467885,"PRM"
"PKLE",0.978494843467885,1,"PRM"
"CLMB",1,0.896687346099648,"PRM"
"KING",0.896687346099648,1,"PRM"
"STIL",1,1.09156127230665,"PRM"
"OVTN",1.09156127230665,1,"PRM"
"STIL",1,0.895739887294405,"PRM"
"TMPL",0.895739887294405,1,"PRM"
"STIL",1,0.98890005920173,"PRM"
"PKLE",0.98890005920173,1,"PRM"
"STIL",1,0.732076553310999,"PRM"
"KING",0.732076553310998,1,"PRM"
"OVTN",1,0.998441233759321,"PRM"
"TMPL",0.998441233759321,1,"PRM"
"OVTN",1,0.938008955477327,"PRM"
"PKLE",0.938008955477327,1,"PRM"
"OVTN",1,0.874665864025028,"PRM"
"KING",0.874665864025028,1,"PRM"
"TMPL",1,0.866676036857848,"PRM"
"PKLE",0.866676036857848,1,"PRM"
"TMPL",1,0.920299382463313,"PRM"
"KING",0.920299382463313,1,"PRM"
"PKLE",1,0.936663862094576,"PRM"
"KING",0.936663862094577,1,"PRM"
"BRKG",1,1.002019925855,"SEC"
"KBSM",1.002019925855,1,"SEC"
"BRKG",1,1.03159141848924,"SEC"
"LINC",1.03159141848924,1,"SEC"
"BRKG",1,1.13433477991174,"SEC"
"MNHT",1.13433477991174,1,"SEC"
"BRKG",1,1.27453487234941,"SEC"
"CLMB",1.27453487234941,1,"SEC"
"BRKG",1,1.01265818620133,"SEC"
"STIL",1.01265818620133,1,"SEC"
"BRKG",1,0.960002453789696,"SEC"
"OVTN",0.960002453789696,1,"SEC"
"BRKG",1,0.562425984348413,"SEC"
"TMPL",0.562425984348413,1,"SEC"
"BRKG",1,0.499963814545372,"SEC"
"PKLE",0.499963814545372,1,"SEC"
"BRKG",1,0.812262761161881,"SEC"
"KING",0.812262761161881,1,"SEC"
"KBSM",1,0.943563315178296,"SEC"
"LINC",0.943563315178296,1,"SEC"
"KBSM",1,1.01895181412729,"SEC"
"MNHT",1.01895181412729,1,"SEC"
"KBSM",1,1.18525283290381,"SEC"
"CLMB",1.18525283290381,1,"SEC"
"KBSM",1,0.969228790080836,"SEC"
"STIL",0.969228790080836,1,"SEC"
"KBSM",1,0.909311223750492,"SEC"
"OVTN",0.909311223750492,1,"SEC"
"KBSM",1,0.841922638353545,"SEC"
"TMPL",0.841922638353545,1,"SEC"
"KBSM",1,0.809071332790428,"SEC"
"PKLE",0.809071332790428,1,"SEC"
"KBSM",1,0.795230157186903,"SEC"
"KING",0.795230157186903,1,"SEC"
"LINC",1,0.768401615320302,"SEC"
"MNHT",0.768401615320302,1,"SEC"
"LINC",1,0.996794597449681,"SEC"
"CLMB",0.996794597449681,1,"SEC"
"LINC",1,Inf,"SEC"
"STIL",Inf,1,"SEC"
"LINC",1,0.869956485063148,"SEC"
"OVTN",0.869956485063148,1,"SEC"
"LINC",1,0.740845968989448,"SEC"
"TMPL",0.740845968989448,1,"SEC"
"LINC",1,0.971317779559614,"SEC"
"PKLE",0.971317779559614,1,"SEC"
"LINC",1,0.730210173671386,"SEC"
"KING",0.730210173671386,1,"SEC"
"MNHT",1,1.42793920306849,"SEC"
"CLMB",1.42793920306849,1,"SEC"
"MNHT",1,1.50792269137937,"SEC"
"STIL",1.50792269137937,1,"SEC"
"MNHT",1,0.828794634962062,"SEC"
"OVTN",0.828794634962062,1,"SEC"
"MNHT",1,0.882812413402158,"SEC"
"TMPL",0.882812413402158,1,"SEC"
"MNHT",1,0.653792376876223,"SEC"
"PKLE",0.653792376876223,1,"SEC"
"MNHT",1,0.832078431505178,"SEC"
"KING",0.832078431505178,1,"SEC"
"CLMB",1,8.45417297571799,"SEC"
"STIL",8.45417297571799,1,"SEC"
"CLMB",1,1.29591087515317,"SEC"
"OVTN",1.29591087515317,1,"SEC"
"CLMB",1,1.18197468025113,"SEC"
"TMPL",1.18197468025113,1,"SEC"
"CLMB",1,0.547500337467783,"SEC"
"PKLE",0.547500337467783,1,"SEC"
"CLMB",1,0.82858938324754,"SEC"
"KING",0.82858938324754,1,"SEC"
"STIL",1,0.939910489899728,"SEC"
"OVTN",0.939910489899728,1,"SEC"
"STIL",1,1.0252292070966,"SEC"
"TMPL",1.0252292070966,1,"SEC"
"STIL",1,0.252662167639656,"SEC"
"PKLE",0.252662167639656,1,"SEC"
"STIL",1,0.842125694384922,"SEC"
"KING",0.842125694384922,1,"SEC"
"OVTN",1,0.742473167593466,"SEC"
"TMPL",0.742473167593466,1,"SEC"
"OVTN",1,0.958415035086896,"SEC"
"PKLE",0.958415035086897,1,"SEC"
"OVTN",1,0.887258763116758,"SEC"
"KING",0.887258763116758,1,"SEC"
"TMPL",1,0.507453584010271,"SEC"
"PKLE",0.507453584010271,1,"SEC"
"TMPL",1,0.881664422768873,"SEC"
"KING",0.881664422768873,1,"SEC"
"PKLE",1,0.670326372602527,"SEC"
"KING",0.670326372602527,1,"SEC"
