OsID,OsGene
LOC_Os12g37280,BPH26|BPH18 
LOC_Os07g46460,ABC1|OsFd-GOGAT 
LOC_Os07g39750,AChE 
LOC_Os04g33860,ACL1 
LOC_Os02g33330,ACL2 
LOC_Os03g29980,ACR7 
LOC_Os04g01690,ADCa|OsAdc2 
LOC_Os11g10480,Adh1 
LOC_Os12g13380,Adk-a 
LOC_Os11g20790,Adk-b 
LOC_Os02g47970,ADL1|OsDEK1 
LOC_Os07g28850,AGO18|OsAGO18 
LOC_Os06g08290,AID1 
LOC_Os05g41220,akin-b|akin-beta 
LOC_Os01g62870,AKR4C14|OsI_04428 
LOC_Os01g28474,AL1 
LOC_Os09g19850,AL2 
LOC_Os08g37890,AL8|RAE2|GAD1 
LOC_Os10g25130,AlaAT|OsAlaAT1 
LOC_Os02g49720,ALDH2a|OsALDH2B5 
LOC_Os06g12450,ALK|SSIIa 
LOC_Os01g14950,alpha1a 
LOC_Os05g06350,alpha1b 
LOC_Os01g06470,alpha2 
LOC_Os08g36910,alphaAmy3|OsAmy3D|RAmy3D 
LOC_Os01g48380,ALS3 
LOC_Os01g57110,ALT1 
LOC_Os07g01760,ALT-2 
LOC_Os04g58620,AM1 
LOC_Os02g52710,AmyI-1|RAmy1A 
LOC_Os04g28280,An-1 
LOC_Os04g51150,AOX1a|OsAOX1a 
LOC_Os01g58420,AP37|OsERF3 
LOC_Os02g43790,AP59|OsBIERF3|OsAP59 
LOC_Os05g04740,APG|OsPIL16 
LOC_Os02g09060,APIP10 
LOC_Os06g50310,APIP5|OsbZIP53 
LOC_Os05g06270,APIP6 
LOC_Os06g45460,APO1|OsAPO1|SCM2 
LOC_Os02g43970,ARAG1 
LOC_Os02g41800,ARF8 
LOC_Os12g07280,ART1 
LOC_Os11g13890,ASCAB9-A|CP26|Lhcb5 
LOC_Os01g48690,ASL1 
LOC_Os02g15900,ASL2 
LOC_Os01g15020,ASPR1|OsTPR1 
LOC_Os03g14980,ASPR2|OsTPR2 
LOC_Os01g72900,Asr1 
LOC_Os01g72910,Asr2 
LOC_Os02g33820,Asr3|OsASR3 
LOC_Os04g34600,Asr4 
LOC_Os11g06720,ASR5|OsAsr1 
LOC_Os01g73250,Asr6 
LOC_Os03g44200,ATG6B 
LOC_Os03g15290,ATG6C 
LOC_Os04g39020,BAD1|OsBADH1 
LOC_Os02g33450,BAS1|OsTPX 
LOC_Os10g02620,BBR 
LOC_Os03g30250,BC1 
LOC_Os05g07790,BC10|FC116 
LOC_Os09g02650,BC12 
LOC_Os09g32080,bc15|OsCTL1 
LOC_Os02g50550,BC3|OsDRP2B 
LOC_Os09g25490,Bc6|OsCesA9 
LOC_Os06g51084,BEI|SBE1 
LOC_Os03g55240,bel|CYP81A6|bsl 
LOC_Os04g40140,BET1 
LOC_Os02g09750,beta-OsLCY 
LOC_Os03g07920,BG1 
LOC_Os04g38660,Bh4 
LOC_Os04g01950,BLEC-Str8 
LOC_Os02g56610,BLS1|BSG1|OsG1L6|TH1|AFD1 
LOC_Os01g08020,BOR2 
LOC_Os03g63150,Bph14 
LOC_Os06g01860,BPH29 
LOC_Os06g03240,Bph32 
LOC_Os06g29730,Bphi008a 
LOC_Os10g25780,brd2|DIM|DWF1|LHDD10 
LOC_Os08g08220,BRHIS1 
LOC_Os07g32480,BRK1 
LOC_Os09g36320,BSR1 
LOC_Os09g09370,BTBN18 
LOC_Os06g12210,BU1 
LOC_Os01g68860,C3H12 
LOC_Os01g41710,CAB2R 
LOC_Os10g31460,CAI1 
LOC_Os02g04840,CAP1 
LOC_Os06g33690,CAPIP1 
LOC_Os06g46950,CCD1 
LOC_Os01g12890,CCP1|DFO1|EMF1 
LOC_Os03g02680,cdc2Os-1|CDKA1 
LOC_Os02g03060,cdc2Os-2|CDKA2 
LOC_Os01g67160,CDKB1;1|CDKB1 
LOC_Os08g40170,CDKB2;1|cdc2Os3|CDKB2 
LOC_Os07g29410,CDSP32 
LOC_Os03g04110,CEBiP|OsCEBiP 
LOC_Os05g41080,CENH3 
LOC_Os02g31140,CFL1 
LOC_Os01g52680,CFO1|OsMADS32 
LOC_Os02g12790,Cga1 
LOC_Os05g06480,Chalk5 
LOC_Os03g04060,chi11 
LOC_Os05g33150,CHIA1;175 
LOC_Os03g59640,Chl1|OsChlD 
LOC_Os03g36540,Chl9|OsChlI 
LOC_Os07g46310,chlH 
LOC_Os07g31450,CHR729|OsCHD3|CRL6 
LOC_Os11g32650,CHS 
LOC_Os05g33130,Cht-2 
LOC_Os06g51050,Cht-3 
LOC_Os07g36170,CIGR1 
LOC_Os07g39470,CIGR2 
LOC_Os07g02350,CK2alpha2 
LOC_Os03g10940,CK2alpha3 
LOC_Os10g41520,CK2beta1 
LOC_Os07g31280,CK2beta3 
LOC_Os03g57940,CKI|EL1|Hd16 
LOC_Os05g33840,CLA1|OsDXS1|OsDXS2|OsDXS 
LOC_Os10g43050,CLPP4 
LOC_Os01g16530,CLPR4 
LOC_Os08g34380,COE1 
LOC_Os04g51180,COLD1 
LOC_Os08g06100,COMT|OsCOMT 
LOC_Os02g53140,COP1|PPS 
LOC_Os01g56420,COPT1 
LOC_Os05g35050,COPT5 
LOC_Os05g49170,COR413-TM1|Oscor413-tm1 
LOC_Os03g50940,COX11 
LOC_Os12g37419,COX5c 
LOC_Os01g42650,coxVb|COX5b 
LOC_Os04g38410,CP24 
LOC_Os10g08580,CPD|OsCPDP|qUVR-10 
LOC_Os02g35970,CPT1 
LOC_Os04g40290,CRC1 
LOC_Os07g35700,CRK10 
LOC_Os07g35690,CRK6 
LOC_Os03g05510,CRL1|ARL1 
LOC_Os03g46330,CRL4|OsGNOM1 
LOC_Os07g03250,Crl5 
LOC_Os07g14270,CRO1 
LOC_Os05g39250,CRP 
LOC_Os08g07060,CRR6 
LOC_Os03g61670,CRT 
LOC_Os07g31540,CRTintP 
LOC_Os01g16810,CSA 
LOC_Os08g06380,CslF6 
LOC_Os08g39070,CSN6 
LOC_Os04g52830,Ctb1 
LOC_Os02g43460,CTD2 
LOC_Os02g53670,CTMyb1 
LOC_Os01g59120,CycB1;1|OsCycB1;1 
LOC_Os11g05850,Cyclin-T1;3 
LOC_Os06g02520,CYCLOPS|OsIPD3 
LOC_Os10g41430,CYCU4;1 
LOC_Os08g03682,CYP703A3 
LOC_Os03g07250,CYP704B2 
LOC_Os07g48330,CYP714B1 
LOC_Os03g21419,CYP714B2 
LOC_Os01g41800,CYP72A31 
LOC_Os02g11020,CYP734A2 
LOC_Os06g39880,CYP734A4 
LOC_Os07g45290,CYP734A5 
LOC_Os01g29150,CYP734A6 
LOC_Os02g36280,CYP76M6 
LOC_Os02g36110,CYP76M7 
LOC_Os02g36070,CYP76M8 
LOC_Os04g48170,CYP87A3 
LOC_Os05g11130,CYP90D3 
LOC_Os04g01140,CYP93G1 
LOC_Os06g01250,CYP93G2 
LOC_Os12g05440,CYP94C2b 
LOC_Os02g57290,CYP97A4 
LOC_Os04g10160,CYP99A2 
LOC_Os04g09920,CYP99A3 
LOC_Os05g26377,CysP13|CpP13|PG5a|Prol-06 
LOC_Os03g55730,CysR10|crP10 
LOC_Os04g46980,cZOGT1 
LOC_Os04g46990,cZOGT2 
LOC_Os04g47770,cZOGT3 
LOC_Os05g26890,D1|RGA1 
LOC_Os01g54270,D10|OsCCD8|OsCCD8b 
LOC_Os04g39430,D11|CPB1|CYP724B1 
LOC_Os03g32270,D14L 
LOC_Os01g08220,d18|OsGA3ox2 
LOC_Os01g10040,D2
LOC_Os11g37650,D27 
LOC_Os06g06050,D3 
LOC_Os06g37364,D35|OsKOS3|OsKO2 
LOC_Os02g27620,D50 
LOC_Os11g01330,D53 
LOC_Os07g03770,D6|OSH15|Oskn3 
LOC_Os01g52050,D61|OsBRI1 
LOC_Os04g32550,DAD-1|DAD1 
LOC_Os04g39980,DAO 
LOC_Os07g38440,DAO 
LOC_Os01g33040,DBS1|OsNACK 
LOC_Os10g31850,DCA1 
LOC_Os02g15594,DCW11 
LOC_Os06g04710,DDF1 
LOC_Os03g46610,DDX47|TOGR1 
LOC_Os12g27994,DEC 
LOC_Os09g26999,DEP1|DN1|qPE9-1|OsDEP1 
LOC_Os07g42410,DEP2|EP2|SRS1 
LOC_Os06g46350,DEP3 
LOC_Os05g30220,DEPG1 
LOC_Os01g49000,DGL1|OsKTN60 
LOC_Os01g10460,D-h 
LOC_Os02g57490,DH1 
LOC_Os05g02530,DHAR1|OsDHAR1|OsDHAR 
LOC_Os03g11600,DL 
LOC_Os06g03710,DLT|OsGRAS-32|D62|GS6 
LOC_Os12g04980,DMC1A|DMC1 
LOC_Os05g37350,DNG701 
LOC_Os01g42630,DNMT2 
LOC_Os02g14120,Docs1 
LOC_Os06g04540,DP1 
LOC_Os07g43390,DPE1 
LOC_Os01g09990,DPF 
LOC_Os01g15448,DPL1 
LOC_Os06g08510,DPL2 
LOC_Os03g07140,DPW 
LOC_Os01g70025,DPW2 
LOC_Os09g26840,DRO1 
LOC_Os06g12250,DSH1 
LOC_Os02g50970,DSM1 
LOC_Os03g03370,DSM2 
LOC_Os03g12840,DSM3|OsITPK2 
LOC_Os03g57240,DST 
LOC_Os07g35610,DTC1 
LOC_Os04g51070,DTD|EAT1 
LOC_Os02g49230,DTH2|OsCOL9|OsCCT08 
LOC_Os07g43010,DTM1 
LOC_Os10g35550,Du1 
LOC_Os04g39780,DWA1 
LOC_Os04g48200,DWF1|DIM;DWF1|DIM 
LOC_Os01g47710,DWT1 
LOC_Os10g25170,EBL1 
LOC_Os03g29260,EF-1beta2 
LOC_Os04g43200,EFA27 
LOC_Os01g67430,EG1 
LOC_Os10g32600,Ehd1 
LOC_Os10g28330,Ehd2|RID1 
LOC_Os08g01420,Ehd3 
LOC_Os03g02160,Ehd4 
LOC_Os07g34589,eIF-1 
LOC_Os04g30780,EIF3H 
LOC_Os06g48750,eIF-4a|EIF4A 
LOC_Os03g55150,EIF5 
LOC_Os02g35329,EL5 
LOC_Os01g14410,ELIP 
LOC_Os01g72930,EMP5|OsEMP5 
LOC_Os01g64310,ENAC1 
LOC_Os04g59624,ENL1 
LOC_Os04g59620,ENL1L 
LOC_Os09g26960,EP 
LOC_Os02g15950,EP3|LP 
LOC_Os06g04280,EPSPs 
LOC_Os11g43960,ER-ANT1 
LOC_Os03g49500,ERS1 
LOC_Os05g06320,ERS2 
LOC_Os01g11040,ES1|TUT1|OsSCAR1 
LOC_Os04g08740,ETR2|Os-ERL1 
LOC_Os02g57530,ETR3 
LOC_Os07g15540,ETR4 
LOC_Os05g40384,EUI1 
LOC_Os06g02028,EYA1 
LOC_Os04g52280,FC1|OsCAD7 
LOC_Os09g03610,FCA|OsFCA 
LOC_Os04g39770,FCP1|OsCLE402 
LOC_Os06g34180,FCP2 
LOC_Os05g37140,Fd 
LOC_Os08g01380,Fd1 
LOC_Os02g57040,FDH 
LOC_Os07g40520,FH5|RMD|BUI1 
LOC_Os01g07500,FIB 
LOC_Os11g34460,FKF1|OsFKF1 
LOC_Os04g55230,FLO2 
LOC_Os05g33570,FLO4|OsPPDKB|ppdk|OsC4PPDK 
LOC_Os03g48170,FLO6 
LOC_Os10g32680,FLO7 
LOC_Os02g52840,FLS 
LOC_Os03g57120,FNR 
LOC_Os06g50340,FON1 
LOC_Os11g38270,FON2|FON4|TG1 
LOC_Os02g21890,FOS1 
LOC_Os01g67100,FSM|CAF-1 
LOC_Os04g56970,FtsZ1 
LOC_Os03g44420,FtsZ2-1 
LOC_Os02g13950,FUWA 
LOC_Os07g47330,FZP|BFL1 
LOC_Os07g04670,G1 
LOC_Os06g18830,G11A 
LOC_Os05g34854,GA20OX4 
LOC_Os01g55240,GA2OX3|OsGA2OX3 
LOC_Os03g13300,GAD3 
LOC_Os03g03720,GADPH 
LOC_Os03g41060,GASR2 
LOC_Os02g47850,GAT1 
LOC_Os07g37610,GD1 
LOC_Os07g41240,GE|CYP78A13 
LOC_Os04g38870,GF14b|OsGF14b 
LOC_Os08g33370,GF14c 
LOC_Os03g50290,GF14f 
LOC_Os03g60509,gh1|OsCHI 
LOC_Os02g09490,GH2|OsCAD2 
LOC_Os10g22520,GH5BG 
LOC_Os02g49880,Ghd2|OsK 
LOC_Os07g15770,Ghd7 
LOC_Os07g49460,Ghd7.1|Hd2|OsPRR37|DTH7 
LOC_Os04g57920,GIC 
LOC_Os05g33730,GID1|OsGID1 
LOC_Os04g33740,GIF1|OsCIN2|OsGIF1 
LOC_Os10g23220,GIL1 
LOC_Os12g33100,GK1 
LOC_Os03g44500,GL3.1|qGL3-1|qGL3|OsPPKL1 
LOC_Os03g30420,GL3.2 
LOC_Os05g41970,GLB1 
LOC_Os03g12290,GLN1;2|GS1;2|OsGS1;2 
LOC_Os03g57220,GLO1 
LOC_Os04g53210,GLO2 
LOC_Os07g05820,GLO3 
LOC_Os07g42440,GLO4 
LOC_Os05g02730,GLR1 
LOC_Os04g49570,GLR3.1 
LOC_Os10g26060,GluA 
LOC_Os02g15169,GluB-1 
LOC_Os02g16830,GluB4 
LOC_Os02g16820,GluB5 
LOC_Os02g15070,GluB6 
LOC_Os02g15090,GluD 
LOC_Os04g45470,Glup3|OsVPE1 
LOC_Os03g15650,GLUP6|GEF 
LOC_Os01g10110,Gn1a|OsCKX2 
LOC_Os04g32510,Gnp4|LAX2 
LOC_Os02g53200,Gns1 
LOC_Os02g58590,GnT1 
LOC_Os06g07250,GOS9 
LOC_Os03g11100,GOT1B|GLUP2 
LOC_Os07g04930,gp1 
LOC_Os03g61950,GPA3 
LOC_Os03g43990,GRP162 
LOC_Os02g47280,GS2|OsGRF4|GL2|GLW2 
LOC_Os05g06660,GS5 
LOC_Os04g52920,GSD1 
LOC_Os05g11730,GSK2 
LOC_Os06g08380,GSL5|OsGSL5 
LOC_Os04g45750,GT-2 
LOC_Os02g15220,GTE4|OsGTE4 
LOC_Os03g08170,GUDK 
LOC_Os02g14720,GW2 
LOC_Os05g09520,GW5|qSW5 
LOC_Os07g41200,GW7|GL7|SLG7 
LOC_Os06g12400,HAZ1|HOX1a 
LOC_Os05g44140,Hb5 
LOC_Os02g40860,hbd2|OsCKI1 
LOC_Os06g16370,Hd1 
LOC_Os06g05060,Hd17|Ef7|OsELF3-1|OsELF3.1 
LOC_Os08g04780,Hd18 
LOC_Os06g06320,Hd3a 
LOC_Os08g07740,Hd5|DTH8|Ghd8|OsHAP3H|LHD1|EF8 
LOC_Os03g55389,Hd6|CK2 
LOC_Os08g25570,HDA705 
LOC_Os02g55080,HDR1 
LOC_Os01g68104,HDT702 
LOC_Os02g13810,HEI10 
LOC_Os06g06530,HGW 
LOC_Os06g44410,HK1 
LOC_Os01g34850,HKT3|OsHKT2;3 
LOC_Os10g32920,HLL 
LOC_Os09g31970,HMG2 
LOC_Os06g51220,HMGB1|OsHMGB1 
LOC_Os02g48330,HMGRI 
LOC_Os04g38310,HN1L 
LOC_Os03g10210,HOX12 
LOC_Os12g39880,HSA1a 
LOC_Os12g39920,HSA1b 
LOC_Os06g46900,HSA32 
LOC_Os05g44340,HSP101|OsClpB-cyt|HSP100 
LOC_Os02g01030,HSP40 
LOC_Os11g47760,HSP70 
LOC_Os08g39140,hsp82A 
LOC_Os06g50300,Hsp90|rHsp90|OSGrp94 
LOC_Os12g27254,HSR201 
LOC_Os05g33940,HSR203J 
LOC_Os04g46470,HTD1|OsCCD7 
LOC_Os03g10620,HTD2|D88|D14 
LOC_Os11g07240,Hwi1 
LOC_Os03g02650,HYR 
LOC_Os01g53880,IAA6|OsIAA6 
LOC_Os01g22630,IAI1 
LOC_Os01g04050,IAI2 
LOC_Os04g56950,IAMT1 
LOC_Os09g12150,IBF1 
LOC_Os09g19734,ICS1|OsVDAC1|OsICS1 
LOC_Os08g01090,IDEF1 
LOC_Os05g35170,IDEF2 
LOC_Os08g44460,IF1-1 
LOC_Os09g39550,IF1-2 
LOC_Os04g38520,IIP4 
LOC_Os06g50920,ILA1 
LOC_Os04g54900,ILI1 
LOC_Os04g56580,IPK1|OsIPK1 
LOC_Os07g28820,IRE1|OsIRE1 
LOC_Os09g29404,ISA3 
LOC_Os11g45740,JAmyb|OsJAmyb 
LOC_Os03g18850,JIOsPR10|OsPR10 
LOC_Os05g10770,JMJ703 
LOC_Os05g23670,JMJ704 
LOC_Os01g67970,JMJ705 
LOC_Os10g42690,JMJ706|OsJMJ706 
LOC_Os02g53520,K16 
LOC_Os04g47059,Kala4 
LOC_Os06g02019,KAO 
LOC_Os12g13930,KAR 
LOC_Os02g57240,KOB1 
LOC_Os02g52480,KRP1 
LOC_Os11g40030,KRP3 
LOC_Os04g52240,KS2|OsKS2|OsKSL2 
LOC_Os03g52860,L-2 
LOC_Os11g29840,LA1 
LOC_Os04g43840,LABA1|OsLOGL6|An-2 
LOC_Os03g15360,LAR 
LOC_Os01g61480,LAX1 
LOC_Os12g01550,LBD12-1 
LOC_Os02g05840,LC2|OsVIL3 
LOC_Os09g32540,LGD1 
LOC_Os03g39610,LHCB|LHCPII 
LOC_Os06g49080,LIC|OsLIC1 
LOC_Os05g03860,LIP19|OsbZIP38 
LOC_Os01g01340,Lir1|OsLIR1 
LOC_Os01g40630,LOG 
LOC_Os02g40240,LP2 
LOC_Os03g13400,LPA1 
LOC_Os03g05020,LPL2 
LOC_Os08g43130,LPL3 
LOC_Os06g03940,LRD6-6|LMR 
LOC_Os02g05980,LRK1 
LOC_Os02g51110,Lsi1|OsNIP2;1|OsLsi1 
LOC_Os03g01700,Lsi2|OsLsi2 
LOC_Os10g39980,Lsi3 
LOC_Os06g12310,Lsi6 
LOC_Os05g48390,LTN1|OsPHO2 
LOC_Os03g01300,Ltp1 
LOC_Os03g02050,LTP2|nsLTP2 
LOC_Os02g51080,LYL1|OsChlP 
LOC_Os09g27890,LYP4|OsLYP4 
LOC_Os06g10660,LYP6|OsLYP6 
LOC_Os02g44990,MAIF1 
LOC_Os08g40620,MAP 
LOC_Os04g10010,MAS 
LOC_Os03g58600,MEL1 
LOC_Os12g38460,MEL2 
LOC_Os02g40450,MER3|RCK 
LOC_Os06g31210,MetRS|MRS 
LOC_Os02g17390,MFP 
LOC_Os05g41760,MFS1 
LOC_Os01g03750,MHZ4 
LOC_Os05g37060,MID1 
LOC_Os12g18410,MIR 
LOC_Os03g18550,MIT 
LOC_Os06g21390,MKRN 
LOC_Os06g29110,MLO 
LOC_Os07g09060,MMSDH 
LOC_Os06g40780,MOC1 
LOC_Os01g64660,MOC2|FBP1 
LOC_Os04g56780,MOC3|OsWUS|TAB1|OsTAB1 
LOC_Os03g11550,MODD 
LOC_Os04g39080,MOF 
LOC_Os04g51350,MPR25 
LOC_Os04g01130,MRG701 
LOC_Os11g34300,MRG702 
LOC_Os01g05650,MT2A 
LOC_Os07g49390,Mtr1 
LOC_Os01g18240,MYB61 
LOC_Os10g41200,MYBS3|OsMYBS3 
LOC_Os01g52500,NADP-ME2|OsNADP-ME2 
LOC_Os04g52479,NAL1|qFLW4 
LOC_Os11g01130,NAL2|OsWOX3A|WOX3 
LOC_Os12g01120,NAL3 
LOC_Os09g33780,NEF 
LOC_Os01g56200,NH2 
LOC_Os03g46440,NH3 
LOC_Os02g22020,NIGT1 
LOC_Os05g50270,NL1 
LOC_Os11g14380,NLS1 
LOC_Os06g30320,NOC3 
LOC_Os03g45194,NOL 
LOC_Os08g41880,NPP1|OsPAP27b 
LOC_Os02g03900,Nrat1 
LOC_Os01g03940,NRR 
LOC_Os05g51690,NRR|CRCT 
LOC_Os10g40100,NRRB 
LOC_Os03g13274,NRT1|OsNRT1|OsNRT1.1 
LOC_Os06g22140,NTRA 
LOC_Os02g48290,NTRB 
LOC_Os07g46410,NTRC 
LOC_Os01g12710,NYC1 
LOC_Os06g24730,NYC3 
LOC_Os07g37250,NYC4 
LOC_Os03g61120,OASA1 
LOC_Os03g15780,OASA2 
LOC_Os01g42860,OCPI1 
LOC_Os01g16430,OcXII 
LOC_Os09g37120,ODCa 
LOC_Os02g28110,ODCb 
LOC_Os11g40140,OgPAE1 
LOC_Os12g17080,OGR1 
LOC_Os06g08450,OHK1 
LOC_Os01g69920,OHK2|OsHk3 
LOC_Os10g21810,OHK3|OsHk5 
LOC_Os03g50860,OHK4 
LOC_Os02g50480,OHK5|OsHk6 
LOC_Os08g44350,OHP1 
LOC_Os09g39400,OHP2 
LOC_Os06g08770,OIP30 
LOC_Os09g15520,OLE4 
LOC_Os02g36880,OMTN1 
LOC_Os12g41680,OMTN3 
LOC_Os06g46270,OMTN4 
LOC_Os06g23650,OMTN5 
LOC_Os08g10080,OMTN6 
LOC_Os01g01470,ONAC020 
LOC_Os03g04070,ONAC022 
LOC_Os02g12310,ONAC023 
LOC_Os01g29840,ONAC026 
LOC_Os11g03370,ONAC045 
LOC_Os08g33910,ONAC063 
LOC_Os06g51070,ONAC095 
LOC_Os07g04560,ONAC096 
LOC_Os08g33670,ONAC106 
LOC_Os11g03300,ONAC122|OsNAC10 
LOC_Os11g31340,ONAC127 
LOC_Os11g31360,ONAC128 
LOC_Os11g31380,ONAC129 
LOC_Os12g03040,ONAC131 
LOC_Os12g03050,ONAC300 
LOC_Os03g08360,ONI1 
LOC_Os10g28060,ONI2 
LOC_Os09g19930,ONI3 
LOC_Os02g35310,OPR8 
LOC_Os03g54000,OPT|OsOPT7 
LOC_Os08g07890,ORK1 
LOC_Os07g26940,ORMDL 
LOC_Os03g01650,Orys1 
LOC_Os03g01740,Orysa; 
LOC_Os06g05660,Orysa;NAP1;1|OsNAP1_L1 
LOC_Os05g46230,Orysa;NAP1;2|OsNAP1_L2 
LOC_Os01g51450,Orysa;NAP1;3|OsNAP1_L3 
LOC_Os05g49200,Oryzasin 
LOC_Os11g20310,Os11Gsk 
LOC_Os11g31190,Os11N3|OsSWEET14 
LOC_Os01g67220,Os1BGlu4 
