OsID,OsGene
LOC_Os03g11420,Os3BGlu6 
LOC_Os03g49600,Os3BGlu7 
LOC_Os03g49610,Os3BGlu8 
LOC_Os04g39880,Os4BGlu12 
LOC_Os08g14760,Os4CL1 
LOC_Os02g46970,Os4CL2 
LOC_Os02g08100,Os4CL3 
LOC_Os06g44620,Os4CL4 
LOC_Os08g34790,Os4CL5 
LOC_Os04g41340,Os4NPP1 
LOC_Os06g02144,Os6PGDH 
LOC_Os11g29400,Os6PGDH2 
LOC_Os01g32364,Os7BGlu26 
LOC_Os08g42350,Os8N3|xa13 
LOC_Os09g33680,Os9BGlu31 
LOC_Os03g01120,OsA8 
LOC_Os04g58710,OsAAE3 
LOC_Os07g07050,OsAAO 
LOC_Os01g65670,OsAAP6|qPC1 
LOC_Os01g45910,OsAAT 
LOC_Os04g37619,OsABA1|OSZEP1 
LOC_Os03g59610,OsABA2 
LOC_Os12g29400,OsABA45 
LOC_Os02g47470,OsABA8ox1 
LOC_Os08g36860,OsABA8ox2 
LOC_Os09g28390,OsABA8ox3 
LOC_Os02g36570,OsABC1-2 
LOC_Os04g38570,OsABCB14 
LOC_Os04g52900,OsABCC1|MRP1 
LOC_Os06g40550,OsABCG15 
LOC_Os10g35180,OsABCG26 
LOC_Os07g33780,OsABCG43|PDR5 
LOC_Os01g64730,OsABF1|OsABI5|OREB1|OsbZIP10 
LOC_Os01g40094,OsABI2|OsPP2C06|OsABIL1 
LOC_Os05g28350,OsABI4 
LOC_Os05g51510,OsABIL2 
LOC_Os05g46040,OsABIL3 
LOC_Os06g33520,OsABP 
LOC_Os06g02490,OsACBP2 
LOC_Os03g37960,OsACBP3 
LOC_Os04g58550,OsACBP4 
LOC_Os03g14000,OsACBP5 
LOC_Os03g61930,OsACBP6 
LOC_Os09g27820,OsACO1 
LOC_Os09g27750,OsACO2 
LOC_Os02g53180,OsACO3 
LOC_Os11g08380,OsACO4 
LOC_Os05g05680,OsACO5|OsACO6 
LOC_Os01g39860,OsACO7 
LOC_Os04g24530,OsACOS12 
LOC_Os01g52230,OsACP1 
LOC_Os10g39860,OsACR2.1 
LOC_Os03g01770,OsACR2.2 
LOC_Os03g14370,OsACR9 
LOC_Os03g04120,OsACS 
LOC_Os03g51740,OsACS1 
LOC_Os04g48850,OsACS2 
LOC_Os05g10780,OsACS3 
LOC_Os05g25490,OsACS4 
LOC_Os01g09700,OS-ACS5|OsACS5 
LOC_Os06g03990,OsACS6|SSG6 
LOC_Os03g50885,OsACT1|OsActin-1 
LOC_Os10g36650,OsAct2|OsActin-2 
LOC_Os11g06390,OsACTIN2 
LOC_Os06g01390,OsACX1 
LOC_Os11g39220,OsACX2 
LOC_Os06g24704,OsACX3 
LOC_Os06g04070,OsADC1 
LOC_Os10g03660,OsADF 
LOC_Os03g60580,OsADF3 
LOC_Os11g10510,OsADH 
LOC_Os04g32460,OsAFB2 
LOC_Os02g10480,OsAGAP 
LOC_Os03g18810,OsAGD2 
LOC_Os02g45070,OsAGO1a 
LOC_Os04g47870,OsAGO1b 
LOC_Os02g58490,OsAGO1c 
LOC_Os06g51310,OsAGO1d 
LOC_Os03g33650,OsAGO7|shl4|SHO2 
LOC_Os03g42110,OsAGPR 
LOC_Os05g25840,OsAGSW1 
LOC_Os08g02490,OsAHL1|AHL1 
LOC_Os09g31470,OsAHL2|AHL2 
LOC_Os01g03510,OsAIP1 
LOC_Os01g36890,OsAIP1|OsBAT1 
LOC_Os01g36920,OsAIP2 
LOC_Os05g41795,OsAIR1 
LOC_Os08g38710,OsAkaGal|Osh69 
LOC_Os01g62860,OsAKR1|OsI_04426 
LOC_Os01g45990,OsAKT1 
LOC_Os05g35410,OsAKT2 
LOC_Os03g31150,OsAL1 
LOC_Os07g42600,OsAlaAT2 
LOC_Os03g09910,OsALD1 
LOC_Os02g43194,OS-ALDH 
LOC_Os07g48920,OsALDH22 
LOC_Os06g15990,OsALDH2B1|ALDH2b 
LOC_Os09g26880,OsALDH7|OsALDH7B6|ALDH7B7 
LOC_Os06g40640,OsAld-Y 
LOC_Os02g30630,OsALS 
LOC_Os03g54790,OsALS1 
LOC_Os01g09760,OsALYL1 
LOC_Os03g44760,OsAM1 
LOC_Os04g43070,OsAMT1;1|OsAMT1.1 
LOC_Os02g40730,OsAMT1;2|OsAMT1.2 
LOC_Os02g40710,OsAMT1;3|OsAMT1.3 
LOC_Os05g39240,OsAMT2;1 
LOC_Os01g61550,OsAMT2;3 
LOC_Os02g51750,OsANN1 
LOC_Os01g27490,OsAns 
LOC_Os03g32314,OsAOC 
LOC_Os03g55800,OsAOS1 
LOC_Os03g12500,OsAOS2 
LOC_Os02g12680,OsAOS3|OsHPL2 
LOC_Os02g12690,OsAOS4|OsHPL1 
LOC_Os04g51160,OsAOX1b 
LOC_Os02g47200,OsAOX1c|AOX1c 
LOC_Os05g04630,OsAP1 
LOC_Os02g27360,OsAP19 
LOC_Os04g52090,OsAP2-39 
LOC_Os03g08790,OsAP25 
LOC_Os04g37570,OsAP37 
LOC_Os07g40260,OsAP65 
LOC_Os10g39260,OsAP77 
LOC_Os03g13370,OsAPC6 
LOC_Os02g20930,OsAPI5 
LOC_Os03g52460,OsAPL1|OsAGPL3|OsAGPL1 
LOC_Os01g44220,OsAPL2|osagpl2-3|OsAGPL2|GIF2 
LOC_Os05g50380,OsAPL3 
LOC_Os07g13980,OsAPL4|OsAGPL4 
LOC_Os09g12660,OsAPS1|OsAGPS1 
LOC_Os08g25734,OsAPS2|OsAGPS2b 
LOC_Os12g39860,OsAPT1|APRT 
LOC_Os04g42520,OsAPT2 
LOC_Os03g17690,OsAPX1|APXa 
LOC_Os07g49400,OsAPX2|APXb 
LOC_Os02g34810,OsAPx8 
LOC_Os06g48940,OsARA1 
LOC_Os07g48750,OsARAF1 
LOC_Os11g03730,OsARAF3 
LOC_Os03g06620,OsARD|OsARD2 
LOC_Os10g28350,OsARD1 
LOC_Os06g10880,OsAREB8|OsAREB1|OsbZIP46|OsABF2|ABL1 
LOC_Os11g32110,OsARF1 
LOC_Os04g57610,OsARF12 
LOC_Os06g09660,OsARF16 
LOC_Os06g48950,OsARF19 
LOC_Os12g29520,OsARF24 
LOC_Os12g41950,OsARF25 
LOC_Os04g01590,OsARG 
LOC_Os06g41730,OsARID3 
LOC_Os02g26700,OsARP|OsCTP 
LOC_Os06g15420,OsAS2 
LOC_Os03g19280,OsASL1 
LOC_Os03g18130,OsASN1|OsAS1 
LOC_Os11g08200,OsAsp1 
LOC_Os10g11980,OsAT1 
LOC_Os06g39390,OsAt10 
LOC_Os12g32210,OsATG10b 
LOC_Os04g58560,OsAtg4 
LOC_Os01g48920,OsATG6a 
LOC_Os07g32800,OsAtg8 
LOC_Os01g61070,OsATX 
LOC_Os01g63770,OsAUX1 
LOC_Os08g32870,OsBADH2|fgr 
LOC_Os01g50622,OsBBD1 
LOC_Os06g03580,OsBBI1 
LOC_Os01g03360,OsBBPI 
LOC_Os05g11510,OsBBX14 
LOC_Os09g33580,OsBC1 
LOC_Os05g32110,OsBC1L4 
LOC_Os02g32660,OsBEIIb 
LOC_Os03g06940,OsBGal1 
LOC_Os06g37560,OsBGal2 
LOC_Os01g70310,OsbHLH001|OsICE2 
LOC_Os10g39750,OsbHLH004 
LOC_Os07g43530,OsbHLH1|OsbHLH062 
LOC_Os12g32400,OsbHLH133 
LOC_Os03g53020,OsbHLH148 
LOC_Os06g50900,OsbHLH155 
LOC_Os02g03280,OsBI-1 
LOC_Os04g57850,OsBIABP1|SLAC1|OsSLAC1 
LOC_Os09g33810,OsBIANK1|XB25 
LOC_Os04g54200,OsBIDK1 
LOC_Os03g55320,OsBIERF1 
LOC_Os03g08500,OsBIERF4 
LOC_Os03g47740,OsBIHD1 
LOC_Os02g02410,OsBip1 
LOC_Os07g08790,OsBIP116b 
LOC_Os03g50250,OsBiP2|Bip2 
LOC_Os05g30480,OsBiP3|BiP3 
LOC_Os05g35400,OsBiP4 
LOC_Os08g09770,OsBiP5 
LOC_Os03g09220,OsBIPP2C1 
LOC_Os02g50930,OsBIRF1 
LOC_Os03g01830,OsBIRH1 
LOC_Os11g15060,OsBISAMT1 
LOC_Os08g44640,OsBISCPL1 
LOC_Os08g07760,OsBISERK1|OsSERK1|OsBAK1 
LOC_Os05g03150,OsBLE1 
LOC_Os07g45570,OsBLE2 
LOC_Os05g15630,OsBLE3 
LOC_Os12g06340,OsBLH1 
LOC_Os03g06930,OsBLH6 
LOC_Os12g37840,OsBOR1 
LOC_Os05g08430,OsBOR4 
LOC_Os03g08480,OsBP-73 
LOC_Os05g33400,OsBphi262 
LOC_Os09g12240,OsBRL1 
LOC_Os08g25380,OsBRL3 
LOC_Os03g12730,OsBRR1 
LOC_Os02g47230,OsBRXL1 
LOC_Os03g63650,OsBRXL2 
LOC_Os04g51172,OsBRXL3 
LOC_Os08g36020,OsBRXL4 
LOC_Os09g27220,OsBRXL5 
LOC_Os12g09080,OsBRXL6 
LOC_Os04g58750,OsBSK3 
LOC_Os01g68020,OsBT 
LOC_Os02g10800,OsBT1-1|OsBT1 
LOC_Os05g07900,OsBT1-2 
LOC_Os06g40050,OsBT1-3 
LOC_Os03g01910,OsBTF3|Osj10gBTF3 
LOC_Os10g26940,OsBURP16 
LOC_Os01g46970,OSBZ8|OsbZIP05 
LOC_Os01g07880,OsbZIP01 
LOC_Os02g09830,OsbZIP16 
LOC_Os02g52780,OsbZIP23 
LOC_Os03g20310,OsbZIP28|OsbZIP1 
LOC_Os05g34050,OsbZIP39 
LOC_Os06g41770,OsbZIP50|OsbZIP74 
LOC_Os06g45140,OsbZIP52|RISBZ5 
LOC_Os07g44950,OsbZIP60 
LOC_Os09g13570,OsbZIP71 
LOC_Os09g28310,OsbZIP72 
LOC_Os11g05480,OsbZIP79|OsTGA911 
LOC_Os07g39220,OsBZR1 
LOC_Os06g10350,OsC1 
LOC_Os07g04580,OsC3H47 
LOC_Os08g43290,OSC4 
LOC_Os11g37280,OsC6 
LOC_Os01g45274,OsCA1 
LOC_Os09g17740,OsCAB1R 
LOC_Os01g34480,OS-CAD 
LOC_Os04g36660,OsCaM 
LOC_Os03g20370,OsCam1-1 
LOC_Os07g48780,OsCam1-2|OsCam1 
LOC_Os01g16240,OsCam1-3|OsCaM1-3 
LOC_Os05g41210,OsCam2 
LOC_Os01g17190,OsCam3 
LOC_Os01g59530,OsCaM61 
LOC_Os02g07120,OsCAND1 
LOC_Os10g41780,OsCAO1|PGL 
LOC_Os10g41760,OsCAO2 
LOC_Os04g08350,OsCAS 
LOC_Os03g62650,Os-CASTOR 
LOC_Os02g02400,OsCATA 
LOC_Os05g24550,OsCatB 
LOC_Os06g51150,OsCATB 
LOC_Os03g03910,OsCATC|noe1 
LOC_Os01g37690,OsCAX1a 
LOC_Os03g25070,OsCBK 
LOC_Os10g41510,OsCBL1 
LOC_Os12g40510,OsCBL2 
LOC_Os02g18930,OsCBL8 
LOC_Os12g04240,OsCBP 
LOC_Os03g56800,OsCBSIMPDH1|OsCBSIMPDH1a|OsCBSIMPDH1b 
LOC_Os09g26190,OsCBSPPR1 
LOC_Os02g06360,OsCBSSIS1 
LOC_Os02g57280,OsCBSX3 
LOC_Os03g52690,OsCBSX4 
LOC_Os07g30774,OsCBT 
LOC_Os05g34770,OsCc1 
LOC_Os05g41090,OsCCaMK|OsDMI3 
LOC_Os08g23440,OsCCC1 
LOC_Os01g19850,OsCCC2 
LOC_Os12g44310,OsCCD1 
LOC_Os02g56460,OsCCR1 
LOC_Os03g03150,OsCCS52A|TAD|TE 
LOC_Os01g74146,OsCCS52B 
LOC_Os01g61900,OsCCT01 
LOC_Os03g17570,OsCCT11 
LOC_Os06g01340,OsCCT19 
LOC_Os03g45370,OsCCX2 
LOC_Os12g36890,OsCD1|OsCSLD4|NRL1|ND1|sle1|DNL1 
LOC_Os01g43520,OsCDase 
LOC_Os06g41750,OsCDC27 
LOC_Os03g05730,OsCDC48 
LOC_Os03g03660,OsCDPK13|OsCDPK11|OsCPK11 
LOC_Os11g07040,OsCDPK14 
LOC_Os07g33110,OsCDPK2|OsCPK2 
LOC_Os04g49510,OsCDPK7 
LOC_Os01g08330,OsCDR1 
LOC_Os06g05120,OsCDT1|OsCDT2 
LOC_Os01g08300,OsCDT3 
LOC_Os01g12070,OsCel9A|OsGLU5 
LOC_Os08g37070,OsCEP6.1 
LOC_Os02g40784,OsCER1 
LOC_Os04g52164,OsCER2 
LOC_Os02g43906,OsCERK 
LOC_Os08g42580,OsCERK1 
LOC_Os01g54620,OsCesA4|Bc7|bc11 
LOC_Os10g32980,OsCesA7 
LOC_Os07g10770,OsCesA8 
LOC_Os06g18010,OsCGT 
LOC_Os01g61160,OsChI1 
LOC_Os04g41680,OsChia4a 
LOC_Os10g28370,OsCHL 
LOC_Os03g20700,OsCHLH 
LOC_Os07g03450,OsCHR4 
LOC_Os05g49900,OsCHS 
LOC_Os05g19500,OsCHX14 
LOC_Os10g07210,OsCIA 
LOC_Os02g33110,OsCIN1 
LOC_Os01g55450,OsCIPK12 
LOC_Os12g02200,OsCIPK14 
LOC_Os11g02240,OsCIPK15 
LOC_Os07g05620,OsCIPK23 
LOC_Os03g20380,OsCK1|OsCIPK31|CIPK03 
LOC_Os01g71310,OsCKX4 
LOC_Os01g65500,OsCLC1 
LOC_Os04g36560,OsCLC-1 
LOC_Os02g35190,OsCLC-2 
LOC_Os06g16390,OsCLF|SDG711 
LOC_Os07g34110,OsCLIP 
LOC_Os01g71080,OsCLP 
LOC_Os02g42290,OsCLP3 
LOC_Os02g32520,OsClpD1 
LOC_Os01g32350,OsClpP3 
LOC_Os03g19510,OsClpP5 
LOC_Os01g72570,OsCLT1 
LOC_Os01g58790,OsCMK 
LOC_Os12g03816,OsCML3 
LOC_Os06g48510,OsCMO 
LOC_Os10g01570,OsCMT3a 
LOC_Os03g12570,OsCMT3b 
LOC_Os06g04500,OsCNIH1 
LOC_Os04g32950,OsCNX 
LOC_Os09g06464,OsCO3 
LOC_Os01g63420,OsCOI1|OsCOI1a 
LOC_Os05g37690,OsCOI1b 
LOC_Os03g15880,OsCOI2 
LOC_Os01g01420,OsCOIN 
LOC_Os03g50310,OsCOL10 
LOC_Os07g47140,OsCOL13 
LOC_Os02g39710,OsCOL4 
LOC_Os05g45280,OsCOLE1 
LOC_Os06g41050,OsCOM1 
LOC_Os03g55850,Oscor413-pm1 
LOC_Os04g57490,OsCP1 
LOC_Os03g19380,OsCP12 
LOC_Os11g04710,OsCPD1 
LOC_Os03g57450,OsCPK10 
LOC_Os04g47300,OsCPK12 
LOC_Os08g42750,OsCPK21 
LOC_Os11g04170,OsCPK25 
LOC_Os12g03970,OsCPK26 
LOC_Os02g03410,OsCPK4 
LOC_Os07g10690,OsCPL1|sh-h 
LOC_Os12g17910,OsCPn60alpha1|OsCPn60a1 
LOC_Os05g43380,OsCPP5 
LOC_Os02g17780,OsCPS|OsCPS1 
LOC_Os02g36210,OsCPS2|OsCyc2 
LOC_Os09g15050,OsCPS3 
LOC_Os04g09900,OsCPS4|OsCyc1 
LOC_Os03g03990,OscpSRP43 
LOC_Os03g43670,OsCR4 
LOC_Os05g06940,OsCRSH3 
LOC_Os11g36440,OsCRTISO|ZEBRA2|MHZ5 
LOC_Os02g36380,OsCRY1a 
LOC_Os04g37920,OsCRY1b 
LOC_Os02g41550,OsCRY2|CRY2 
LOC_Os10g42750,OsCSLD1|rth-2 
LOC_Os02g02870,OsCSP1 
LOC_Os08g03520,OsCSP2 
LOC_Os03g54770,OsCstF50|OsWD40-93 
LOC_Os11g07490,OsCstF64 
LOC_Os12g38380,OsCstF77 
LOC_Os05g38530,OsctHSP70-1 
LOC_Os01g62420,OscTPI 
LOC_Os04g16970,OsCTR1 
LOC_Os02g32610,OsCTR2 
LOC_Os04g52140,OsCTR3 
LOC_Os10g23204,OsCutA1 
LOC_Os05g33040,OsCYCP1;1 
LOC_Os10g33270,OsCYN 
LOC_Os09g28480,OsCYO1 
LOC_Os06g49470,OsCYP19-4 
LOC_Os02g02890,OsCYP2|OsCyp2-P|LRT2 
LOC_Os05g01270,OsCYP20-2 
LOC_Os07g29390,OsCYP21-4 
LOC_Os09g39780,OsCYP-25|CYP19-3 
LOC_Os05g12040,OsCYP51G3 
LOC_Os07g11739,Oscyp71Z2|CYP71Z2 
LOC_Os10g17260,OsCYP84A 
LOC_Os03g04680,OsCYP96B4|BSH1|SD37 
LOC_Os02g34560,OsCYT-INV1|SRT5 
LOC_Os04g20330,OscZOG1 
LOC_Os04g40970,OsDBH 
LOC_Os03g02970,OsDCL1 
LOC_Os03g38740,OsDCL2a 
LOC_Os09g14610,OsDCL2b 
LOC_Os01g68120,OsDCL3a 
LOC_Os10g34430,OsDCL3b 
LOC_Os09g27060,OsDDM1a 
LOC_Os03g51230,OsDDM1b 
LOC_Os08g04440,OsDEG10 
LOC_Os11g29370,OsDEP 
LOC_Os08g35240,OsDERF1 
LOC_Os01g01484,OsDET1 
LOC_Os03g61050,OsDEX1 
LOC_Os01g44260,OsDfr 
LOC_Os02g39340,OsDG2 
LOC_Os05g10810,OsDGAT 
LOC_Os07g10830,OsDGL1 
LOC_Os06g12630,OsDHAR2 
LOC_Os02g57370,OsDHHC1 
LOC_Os02g44870,OsDhn1|OsLip9 
LOC_Os02g50350,OsDHODH1 
LOC_Os02g20170,OsDi19-4 
LOC_Os10g05720,OsDIL|OsLTP6 
LOC_Os03g24040,OsDIS1 
LOC_Os05g26902,OsDjA7 
LOC_Os05g26926,OsDjA8 
LOC_Os03g13390,OsDMAS1 
LOC_Os11g04954,OsDMC1|DMC1B 
LOC_Os06g50870,OsDNLZ1 
LOC_Os03g07360,OsDof12|OsCDF1 
LOC_Os08g38220,OsDof25 
LOC_Os08g39450,OsDOG|OsSAP11 
LOC_Os01g09620,OsDOS 
LOC_Os08g05960,OsDR10 
LOC_Os12g27520,OsDR11 
LOC_Os07g34570,OsDR8 
LOC_Os05g24160,OsDRB1-1 
LOC_Os11g01869,OsDRB1-2 
LOC_Os08g29530,OsDRB1-4 
LOC_Os05g05790,OsDRB3 
LOC_Os09g35030,OsDREB1A|OsDREBL|OsCBF3 
LOC_Os09g35010,OsDREB1B 
LOC_Os06g06970,OsDREB1D 
LOC_Os04g48350,OsDREB1E|OsDREB1-1|CR350 
LOC_Os01g73770,OsDREB1F|RCBF2 
LOC_Os01g07120,OsDREB2A 
LOC_Os05g27930,OsDREB2B 
LOC_Os02g43940,OsDREB4-1|CR223 
LOC_Os04g46400,OsDREB4-2|CR250 
LOC_Os04g35190,OsDRF1 
LOC_Os03g02010,OsDRM2 
LOC_Os09g26400,OsDSG1 
LOC_Os11g07500,OsDSHCT 
LOC_Os01g29469,OsDsPTP1 
LOC_Os10g09850,OsDSR-1 
LOC_Os01g62200,OsDSR2 
LOC_Os11g10590,OsDT11 
LOC_Os02g36140,OsDTC1|OsKS3 
LOC_Os11g28530,OsDTC2|OsKSL11 
LOC_Os04g10060,OsDTS2|OsKSL4|OsKS4 
LOC_Os03g16950,OsDUF26 
LOC_Os10g42960,OsDUR3 
LOC_Os03g22780,OsDVR 
LOC_Os03g40540,OsDWARF 
LOC_Os03g12660,OsDWARF4|CYP90B2 
LOC_Os01g01710,OsDXR 
LOC_Os07g09190,OsDXS|OsDXS3 
LOC_Os02g33430,OsE2F1 
LOC_Os12g06200,OsE2F2 
LOC_Os09g28440,OsEATB 
LOC_Os03g08460,OsEBP-89 
LOC_Os05g51360,OsEBS 
LOC_Os03g17310,osECA1 
LOC_Os05g03820,OsECS 
LOC_Os03g06410,OsEDR1|OsACDR1|OsMAPKKK1|SPL3 
LOC_Os09g22450,OsEDS1 
LOC_Os10g08550,OsEE1|OsEno4 
LOC_Os01g38530,OsEF3|OsELF3-2|OsELF3.2 
LOC_Os05g31140,OsEGL1 
LOC_Os01g71474,OsEGL2 
LOC_Os07g12110,OseIF3e|EIF3E 
LOC_Os05g01450,OseIF3f 
LOC_Os02g05330,OseIF4A 
LOC_Os07g44620,Os-eIF6;1 
LOC_Os01g17330,Os-eIF6;2 
LOC_Os03g20790,OsEIL1|MHZ6 
LOC_Os07g48630,OsEIL2 
LOC_Os07g06130,OsEIN2 
LOC_Os05g28210,OsEm|EMP1|OsEm1 
LOC_Os04g08034,OsEMF2a 
LOC_Os09g13630,OsEMF2b 
LOC_Os11g05390,OsENA1 
LOC_Os09g20820,OsEno1 
LOC_Os03g14450,OsEno2 
LOC_Os03g15950,OsEno3 
LOC_Os06g04510,OsEno5 
LOC_Os06g05010,OsENOD93-1 
LOC_Os07g37100,OsENT2 
LOC_Os03g18200,OsERdj3A 
LOC_Os02g54160,OsEREBP1 
LOC_Os01g64790,OsEREBP2|ERF99 
LOC_Os04g46220,OsERF1 
LOC_Os09g13940,OsERF109 
LOC_Os06g08340,OsERF2 
LOC_Os06g09390,OsERF71 
LOC_Os01g54890,OsERF922 
LOC_Os03g52340,OsEro1 
LOC_Os03g18360,OsETOL1 
LOC_Os01g48060,OsETT2|OsETTIN2 
LOC_Os05g48870,OsETTIN1|OsARF15 
LOC_Os01g56940,OsEXO1 
LOC_Os02g30230,OsExo70-F2 
LOC_Os04g31330,OsExo70-F3 
LOC_Os04g15840,OsEXP1 
LOC_Os04g49410,OsEXPA10 
LOC_Os06g01920,OsEXPA17 
LOC_Os10g39110,OsEXPA30 
LOC_Os01g14650,OsEXPA8 
LOC_Os10g40720,OsEXPB3 
LOC_Os04g46650,OsEXPB5 
LOC_Os06g24180,OsF5HL 
LOC_Os03g02180,OsF5HL2 
LOC_Os02g48560,OsFAD2|OsFAD2-1 
LOC_Os12g01370,OsFAD3 
LOC_Os08g34220,OsFAD6 
LOC_Os03g18070,OsFAD7 
LOC_Os07g49310,OsFAD8 
LOC_Os12g43363,OsFAH1 
LOC_Os03g56820,OsFAH2 
LOC_Os08g39630,OsFBH1 
LOC_Os03g07530,OsFBK12 
