OsID,OsGene
LOC_Os10g03850,OsFbx352 
LOC_Os03g48040,OsFdC2 
LOC_Os05g46270,OsFEN-1 
LOC_Os11g01530,OsFER1 
LOC_Os12g01530,OsFER2 
LOC_Os01g67240,OsFH1 
LOC_Os08g04290,OsFIE1|Epi-df 
LOC_Os08g04270,OsFIE2 
LOC_Os08g42850,OsFKBP16-3 
LOC_Os01g66940,OsFKI 
LOC_Os08g02120,OsFKII 
LOC_Os10g34040,OsFlot 
LOC_Os04g52780,OsFLS2 
LOC_Os03g06654,OsFMO|OsCOW1|NAL7 
LOC_Os07g38130,OsFOR1|PGIP 
LOC_Os01g50760,OsFPPS1|FPPS1|FPPS 
LOC_Os05g46580,OsFPPS2|FPPS2 
LOC_Os04g56210,OsFPPS3 
LOC_Os03g11734,OsFRDL1 
LOC_Os10g13940,OsFRDL2 
LOC_Os01g69010,OsFRDL4 
LOC_Os06g45820,OsFtsH2 
LOC_Os01g72220,OsFY 
LOC_Os01g71930,Osg1 
LOC_Os02g38840,OsG6PDH1 
LOC_Os04g40874,OsG6PDH2 
LOC_Os07g22350,OsG6PDH3 
LOC_Os03g20300,OsG6PDH5 
LOC_Os03g63970,OsGA20ox1|GNP1 
LOC_Os07g07420,OsGA20ox3|GA20ox3 
LOC_Os05g06670,OsGA2ox1 
LOC_Os07g01340,OsGA2ox5 
LOC_Os04g44150,OsGA2ox6 
LOC_Os05g08540,OsGA3ox1 
LOC_Os02g02210,OsGABA-T 
LOC_Os08g36320,OsGAD1 
LOC_Os04g37500,OsGAD2 
LOC_Os01g10490,OsGAE1 
LOC_Os02g22130,OsGAP1 
LOC_Os04g40950,OsGapC2 
LOC_Os08g34210,OsGAPDH 
LOC_Os01g16970,OsGAS2 
LOC_Os03g55290,OsGASR1 
LOC_Os04g39110,OsGASR2 
LOC_Os11g08410,OsGATA28 
LOC_Os11g34210,OsGatB 
LOC_Os07g22930,OsGBSSII 
LOC_Os10g37180,OsGDCH 
LOC_Os03g58040,OsGDH1 
LOC_Os04g45970,OsGDH2 
LOC_Os02g43470,OsGDH3 
LOC_Os05g34540,OsGDI1 
LOC_Os05g23860,OsGDI2 
LOC_Os03g16900,OsGDI3 
LOC_Os09g35000,OsGEN-L 
LOC_Os08g08980,OsGER1 
LOC_Os02g36974,OsGF14e|GF14e|GID2 
LOC_Os12g08810,OsGGP 
LOC_Os07g39270,OsGGPPS1 
LOC_Os02g44780,OsGGPPS2 
LOC_Os10g40640,OsGGT 
LOC_Os08g40680,OsGH 
LOC_Os01g57610,OsGH3.1|OsGH3-1|LC1 
LOC_Os11g32510,OsGH3.13|TLD1 
LOC_Os07g40290,OsGH3.8|OsGH3-8|OsMGH3 
LOC_Os01g55940,OsGH3-2 
LOC_Os03g52630,OsGH9A3 
LOC_Os02g50040,OsGH9B1 
LOC_Os01g08700,OsGI 
LOC_Os02g12440,OsGIRL1 
LOC_Os09g25850,OsGL1-1|WSL2 
LOC_Os06g44300,OsGL1-3 
LOC_Os02g56920,OsGL1-6 
LOC_Os06g44100,OsglHAT1|GW6a 
LOC_Os06g24070,OsGLK1 
LOC_Os01g71830,OsGLN1 
LOC_Os01g71670,OsGLN2 
LOC_Os05g04220,OsGlnB 
LOC_Os08g35760,OsGLP1 
LOC_Os02g32980,OsGLP2-1 
LOC_Os09g25980,OsGLR2.1 
LOC_Os02g02540,OsGLR3.2 
LOC_Os03g21210,OsGLU1|OsGH9A1 
LOC_Os04g41970,OsGLU3|RT 
LOC_Os02g02860,OsGluRS|Cde1(t) 
LOC_Os07g46360,OsGlyI 
LOC_Os05g22970,OsGLYI-8 
LOC_Os01g47690,OsGLYII1|OsETHE1 
LOC_Os03g21460,OsGLYII2 
LOC_Os09g34100,OsGLYII3 
LOC_Os10g28200,OsGME1 
LOC_Os11g37890,OsGME2 
LOC_Os02g17500,OsGMST1 
LOC_Os09g31310,OsGNA1 
LOC_Os06g09930,OsGPCR 
LOC_Os11g34360,OsGPCR 
LOC_Os08g08840,OsGPT 
LOC_Os07g33910,OsGPT2-3 
LOC_Os04g46960,OsGPX1 
LOC_Os02g44500,OsGpx3|GPX3|OsGPx03 
LOC_Os03g06740,OsGR1 
LOC_Os02g56850,OsGR2|RGRC2 
LOC_Os10g28000,OsGR3|GR3 
LOC_Os03g51330,OsGRAS19|OsSCL7 
LOC_Os04g50060,OsGRAS23 
LOC_Os02g53690,OsGRF1|rhd1 
LOC_Os02g45570,OsGRF10 
LOC_Os04g51190,OsGRF3 
LOC_Os06g02560,OsGRF5 
LOC_Os03g51970,OsGRF6 
LOC_Os10g31330,Osgrp-2 
LOC_Os12g43600,Osgr-rbp4|Osgrp1 
LOC_Os02g40500,OsGrx_C2.1 
LOC_Os01g27140,OsGrx_C7 
LOC_Os04g42930,OsGrx|OsGrxC2;2 
LOC_Os07g05630,OsGRX19|MIL1 
LOC_Os01g47760,OsGRX6 
LOC_Os02g30850,OsGRX8 
LOC_Os02g50240,OsGS|OsGS1|GS1|OsGS1;1|OsGLN1;1 
LOC_Os03g50490,OsGS1;3|OsGLN1;3 
LOC_Os04g56400,OsGS2|lambdaGS31 
LOC_Os01g10840,OsGSK1 
LOC_Os06g35530,OsGSK4 
LOC_Os06g15620,OsGSR1 
LOC_Os03g17470,OsGSTL2 
LOC_Os11g37730,OsGSTT1 
LOC_Os09g29200,OsGSTU17 
LOC_Os10g38489,Osgstu4 
LOC_Os12g10730,OsGSTZ2 
LOC_Os01g15780,OsGT1 
LOC_Os02g22380,OsGT61-1|XAX1 
LOC_Os11g16550,OsGUN4 
LOC_Os06g30310,OsGWD1 
LOC_Os07g47240,OsGZF1 
LOC_Os03g51690,OSH1|Oskn1 
LOC_Os03g47016,OSH10 
LOC_Os03g51710,OSH3 
LOC_Os05g39770,Osh36|OsAMTR1 
LOC_Os03g56110,OSH43 
LOC_Os08g19650,OSH45 
LOC_Os01g19694,OSH6 
LOC_Os05g03884,OSH71|Oskn2 
LOC_Os02g01220,OsHAC1;1 
LOC_Os04g17660,OsHAC1;2 
LOC_Os02g04490,OsHAC703 
LOC_Os06g43790,OsHAF701 
LOC_Os04g32920,OsHAK1 
LOC_Os06g42030,OsHAK10 
LOC_Os03g37840,OsHAK16 
LOC_Os01g70940,OsHAK2 
LOC_Os03g37930,OsHAK21 
LOC_Os01g70490,OsHAK5 
LOC_Os06g09910,OsHAL3 
LOC_Os07g43360,OsHAM701 
LOC_Os03g29760,OsHAP2E 
LOC_Os01g61810,OsHAP3A 
LOC_Os05g38820,OsHAP3B 
LOC_Os05g49780,OsHAP3C 
LOC_Os02g49370,OsHAP3E 
LOC_Os03g01890,OSHB1 
LOC_Os10g33960,OSHB2 
LOC_Os12g41860,OSHB3|OsHox33 
LOC_Os03g43930,OSHB4|OsHox32 
LOC_Os01g10320,OSHB5 
LOC_Os01g17260,OsHBP1b 
LOC_Os10g30850,OsHCI1 
LOC_Os06g38470,OsHDAC1 
LOC_Os03g52170,OsHDR 
LOC_Os02g39160,OsHDS 
LOC_Os05g51830,OsHDT1|HDT701 
LOC_Os01g62780,OsHESO1 
LOC_Os04g13540,OsHFP 
LOC_Os06g44840,OsHGGT|HGGT 
LOC_Os07g47670,OsHIGD2 
LOC_Os08g39840,OsHI-LOX 
LOC_Os04g55510,OsHIP1|HAF1 
LOC_Os08g30790,OsHIR1 
LOC_Os05g51420,OsHIR3 
LOC_Os04g51820,OsHKT1;1|OsHKT4 
LOC_Os02g07830,OsHKT1;3 
LOC_Os04g51830,OsHKT1;4 
LOC_Os01g20160,OsHKT1;5|SKC1|OsHKT8 
LOC_Os06g48810,OsHKT2;1|OsHKT1 
LOC_Os06g48800,OsHKT2;4 
LOC_Os06g48720,OsHMA2|OsHMA2v 
LOC_Os02g10290,OsHMA4 
LOC_Os04g46940,OsHMA5 
LOC_Os06g45500,OsHMA9 
LOC_Os03g27770,OsHO2|HO2|OsYLC2 
LOC_Os03g62670,OsHOL1 
LOC_Os06g06040,OsHOL2 
LOC_Os01g64250,OsHORZ1 
LOC_Os03g52700,OsHOS1 
LOC_Os10g41230,OsHox1 
LOC_Os04g45810,Oshox22 
LOC_Os02g43330,OsHOX24 
LOC_Os09g29460,Oshox4 
LOC_Os02g02000,OsHPL3 
LOC_Os02g01150,OsHPR1 
LOC_Os01g12830,OsHPR2 
LOC_Os06g19680,OsHrd1 
LOC_Os03g15350,OsHrd3 
LOC_Os05g47780,OsHRZ2 
LOC_Os09g20830,OsHSBP1 
LOC_Os06g16270,OsHSBP2 
LOC_Os11g30560,OsHSD1 
LOC_Os09g28354,OsHsf23 
LOC_Os10g28340,OsHSF6|OsHsfA2c 
LOC_Os03g06630,OsHSFA2d|OsHSF7 
LOC_Os03g58160,OsHsfA2e 
LOC_Os01g54550,OsHsfA4a|OsHsfA4b 
LOC_Os01g39020,OsHsfA7 
LOC_Os08g43334,OsHsfB2b 
LOC_Os07g44690,OsHsfB4b 
LOC_Os01g53220,OsHsfC1b 
LOC_Os01g04370,Oshsp16.9 
LOC_Os01g04360,OsHSP16.9C 
LOC_Os01g04380,OsHSP17.0 
LOC_Os03g16040,OsHSP17.7 
LOC_Os03g16030,Oshsp18.0 
LOC_Os01g08860,OsHSP18.2|Oshsp18.0-CII 
LOC_Os12g38180,OsHSP23.7 
LOC_Os03g14180,Oshsp26 
LOC_Os05g23740,OsHsp70CP1 
LOC_Os08g03350,OsHT 
LOC_Os09g15430,OsHTAS 
LOC_Os04g46450,OsHUB1|MIP1 
LOC_Os10g41590,OsHUB2|FRRP1 
LOC_Os04g44620,OsHUS1 
LOC_Os03g53960,OsHXA701|HXA701 
LOC_Os05g31110,OsHXK10 
LOC_Os05g44760,OsHXK5 
LOC_Os01g53930,OsHXK6 
LOC_Os05g09500,OsHXK7 
LOC_Os01g62880,OsI_04429 
LOC_Os01g08320,OsIAA1 
LOC_Os02g57250,OsIAA10 
LOC_Os03g43400,OsIAA11 
LOC_Os03g53150,OsIAA13|OsiIAA1 
LOC_Os06g39590,OsIAA23 
LOC_Os01g13030,OsIAA3 
LOC_Os01g18360,OsIAA4 
LOC_Os02g56120,OsIAA9 
LOC_Os03g48740,OsIAGLU 
LOC_Os06g21410,OSIAGP 
LOC_Os03g32580,OsI-BAK1 
LOC_Os03g37970,OsiBBC1 
LOC_Os04g56500,OsIBH1|IBH1 
LOC_Os06g20340,OsIBR5 
LOC_Os11g32100,OsICE1 
LOC_Os04g47860,OsIDD10 
LOC_Os03g60430,OsIDS1 
LOC_Os03g19480,OsiEZ1|OsSET1|SDG718 
LOC_Os01g18840,OsIFL 
LOC_Os01g66590,OsIG1 
LOC_Os03g58300,OsIGL|OsIgl 
LOC_Os10g33310,OsiICK6 
LOC_Os04g57320,OsIM1 
LOC_Os05g28510,OsImpbeta1 
LOC_Os03g09250,OsINO1-1|OsINO1 
LOC_Os10g22450,OsINO1-2 
LOC_Os09g08072,OSINV1 
LOC_Os02g01590,OSINV3 
LOC_Os04g33720,OSINV4 
LOC_Os10g40090,OSIPA 
LOC_Os12g12860,OSIPK 
LOC_Os02g32370,OsIPK2|IPK2|IP6K 
LOC_Os05g46530,OSIPP3 
LOC_Os03g05334,OsIPS1 
LOC_Os03g24240,OsIPT2 
LOC_Os05g47840,OsIPT7 
LOC_Os01g01660,OsIRL 
LOC_Os01g72370,OsIRO2 
LOC_Os03g26210,OsIRO3|OsOsbHLH063 
LOC_Os03g46470,OsIRT1 
LOC_Os03g46454,OsIRT2 
LOC_Os01g70200,OsIRX10 
LOC_Os06g47340,OsIRX14 
LOC_Os07g49370,OsIRX9 
LOC_Os01g48440,OsIRX9L 
LOC_Os08g40930,OsISA1 
LOC_Os05g32710,OsISA2 
LOC_Os09g31200,OSISAP1 
LOC_Os03g57900,OsiSAP7 
LOC_Os06g41010,OsiSAP8 
LOC_Os06g03850,OsISI1 
LOC_Os01g47340,OsIsu1 
LOC_Os10g01480,OsITPK2 
LOC_Os11g46860,OsiWAK1 
LOC_Os05g51070,OsJ_RLL1 
LOC_Os03g63400,Osj3g2BTF3 
LOC_Os12g14440,OsJAC1 
LOC_Os05g50890,OsJar1|OsGH3.5|OsGH3-5 
LOC_Os01g12160,OsJAR2|OsGH3.3|OsGH3-3 
LOC_Os04g55920,OsJAZ1|OsTIFY3|EG2 
LOC_Os03g08330,OsJAZ10 
LOC_Os10g25290,OsJAZ12|OsTIFY11d 
LOC_Os07g42370,OsJAZ7|OsTIFY10b 
LOC_Os09g26780,OsJAZ8|OsTIFY10c 
LOC_Os03g08310,OsJAZ9|OsTIFY11a 
LOC_Os06g20920,OsJMT1 
LOC_Os02g46940,OsKANADI1|OsKANADI2 
LOC_Os03g55760,OsKANADI4 
LOC_Os07g11010,OsKAPP 
LOC_Os06g09630,OsKASI 
LOC_Os01g55200,OsKAT1 
LOC_Os01g11250,OsKAT2 
LOC_Os02g14840,OsKAT3 
LOC_Os12g36100,OsKCH1 
LOC_Os12g14150,OsKIX_11 
LOC_Os08g41210,OsKIX_9 
LOC_Os03g52650,OsKNOLLE 
LOC_Os06g37300,OsKOS1|OsKOL4|CYP701A8 
LOC_Os06g37224,OsKOS2|OsKOL5 
LOC_Os06g37330,OsKOS4|OsKO1 
LOC_Os04g52230,OsKS1 
LOC_Os12g30824,OsKS4 
LOC_Os10g35200,OsKTN80a 
LOC_Os04g58130,OsKTN80b|OsWD40-111 
LOC_Os01g57210,OsKTN80c|OsWD40-26 
LOC_Os07g08729,OsKu70 
LOC_Os03g63920,OsKu80|Ku80 
LOC_Os04g52450,Osl2 
LOC_Os02g57260,Osl57 
LOC_Os05g38420,OsLAC 
LOC_Os01g62480,Oslacc 
LOC_Os02g04170,OsLASPO 
LOC_Os03g57670,OsLBD3-7 
LOC_Os03g33090,Os-LBD37 
LOC_Os01g70380,OsLCB2a1 
LOC_Os10g37280,OsLCBK1 
LOC_Os04g45800,OsLCBK2 
LOC_Os01g72670,OsLCD 
LOC_Os06g38120,OsLCT1 
LOC_Os01g39960,OsLCYe|OsLCYepsilon 
LOC_Os09g37540,OsLDC-like1 
LOC_Os01g06630,OsLEA1a 
LOC_Os11g26570,OsLEA25 
LOC_Os05g46480,OsLEA3|OsLEA3-1 
LOC_Os03g20680,OsLEA3-2 
LOC_Os06g02040,OsLEA4 
LOC_Os05g50710,OsLEA5 
LOC_Os04g12540,OslecRK|OsLecRK1 
LOC_Os04g12560,OsLecRK2 
LOC_Os04g12580,OsLecRK3 
LOC_Os04g12600,OsLecRK4 
LOC_Os05g46370,OsLF 
LOC_Os01g51610,OsLFL1 
LOC_Os02g01340,OsLFNR1|LFNR1 
LOC_Os06g01850,OsLFNR2|LFNR2 
LOC_Os04g56170,OsLG1 
LOC_Os01g41740,OsLhcb1 
LOC_Os07g37240,OsLhcb4 
LOC_Os08g06110,OsLHY 
LOC_Os04g51700,OsLig4|Lig4 
LOC_Os02g54254,OsLKR|SDH 
LOC_Os07g14350,OsLLB 
LOC_Os02g42600,OsLMS 
LOC_Os12g41700,OsLOL1 
LOC_Os01g42710,OsLOL2 
LOC_Os09g36300,OsLon1 
LOC_Os03g49380,OsLOX1 
LOC_Os03g49260,OsLOX3|LOX3 
LOC_Os03g46060,OsLP|PR-5 
LOC_Os02g57400,OsLpa1 
LOC_Os08g33810,OsLPLA 
LOC_Os01g03630,OsLPR3 
LOC_Os01g03640,OsLPR5 
LOC_Os08g45000,OsLPT1|OsPht1;6|OsPT6 
LOC_Os01g59440,OsLRR1 
LOC_Os04g42000,OsLS 
LOC_Os08g06280,OsLSD1 
LOC_Os03g43840,OsLSD2 
LOC_Os08g03610,OsLSD3 
LOC_Os01g47900,OsLSK1 
LOC_Os10g10360,OsLSR 
LOC_Os07g44180,OsLti6a 
LOC_Os05g04700,OsLti6b|ddOs32 
LOC_Os11g02389,OsLTP5 
LOC_Os03g26820,OsLTPL1 
LOC_Os03g25350,OsLTPL36 
LOC_Os03g44000,OsLTPx1 
LOC_Os03g11614,OsMADS1|LHS1|AFO 
LOC_Os12g10540,OsMADS13 
LOC_Os03g54160,OsMADS14 
LOC_Os07g01820,OsMADS15|DEP 
LOC_Os06g49840,OsMADS16|SPW1 
LOC_Os07g41370,OsMADS18 
LOC_Os01g66030,OsMADS2 
LOC_Os01g66290,OsMADS21 
LOC_Os02g52340,OsMADS22 
LOC_Os04g23910,OsMADS25 
LOC_Os08g02070,OsMADS26 
LOC_Os02g07430,OsMADS29 
LOC_Os01g10504,OSMADS3 
LOC_Os06g45650,OsMADS30 
LOC_Os03g54170,OsMADS34|PAP2 
LOC_Os05g34940,OsMADS4 
LOC_Os06g06750,OsMADS5 
LOC_Os03g03100,OsMADS50|OsSOC1|DTH3 
LOC_Os01g69850,OsMADS51|OsMADS65 
LOC_Os10g39130,OsMADS56 
LOC_Os02g49840,OsMADS57 
LOC_Os05g11414,OSMADS58 
LOC_Os02g45770,OsMADS6|MFO1 
LOC_Os08g41950,OsMADS7|OsMADS45 
LOC_Os03g14850,OsMADS72|qSTL3 
LOC_Os09g32948,OsMADS8|OsMADS24 
LOC_Os03g38610,OsMADS87 
LOC_Os02g05480,OsMAPK33|OsMAPK3 
LOC_Os06g48590,OsMAPK4|OsMSRMK3 
LOC_Os01g50400,OsMAPKKK55 
LOC_Os01g50370,OsMAPKKK63 
LOC_Os02g28220,OsMaT-1 
LOC_Os02g28170,OsMaT-2 
LOC_Os02g28340,OsMaT-3 
LOC_Os03g08900,OsMATE1 
LOC_Os05g48040,OsMATE2 
LOC_Os03g06120,OsMCA1|PAD 
LOC_Os06g11500,OsMCM2 
LOC_Os08g41830,OsMCP 
LOC_Os01g66360,OsMCS 
LOC_Os09g39380,OsMDHAR 
LOC_Os03g08754,OsMDP1 
LOC_Os09g36890,OsMED4 
LOC_Os01g32660,OsMEK1|OsMKK6 
LOC_Os03g58400,OsMet1-1|OsMET1a 
LOC_Os07g08500,OsMet1-2|OsMET1b 
LOC_Os02g55910,OsMGD 
LOC_Os01g64890,OsMGT1 
LOC_Os11g43860,OsMHX 
LOC_Os03g52760,OsMIK 
LOC_Os06g36560,OsMIOX 
LOC_Os06g05520,OsMKK1 
LOC_Os03g12390,OsMKK10-2 
LOC_Os02g54600,OsMKK4 
LOC_Os05g02500,OsMKP1 
LOC_Os01g72880,OsMLH1 
LOC_Os05g09050,OsMLO12 
LOC_Os01g69210,OsMOGS 
LOC_Os01g62840,OsMPG1|OsVTC1-1 
LOC_Os06g06090,OsMPK1|OsMAPK6|OsSIPK 
LOC_Os01g43910,OsMPK10 
LOC_Os06g26340,OsMPK11 
LOC_Os02g04230,OsMPK13|OsBIMK2 
LOC_Os05g05160,OsMPK14 
LOC_Os11g17080,OsMPK15 
LOC_Os01g45620,OsMPK16 
LOC_Os05g50120,OsMPK17 
LOC_Os08g06060,OsMPK2|OsMAPK2 
LOC_Os10g38950,OsMPK6|OsMPK4 
LOC_Os05g49140,OsMPK7 
LOC_Os01g47530,OsMPK8|OsWJUMK1 
LOC_Os05g50560,OsMPK9 
LOC_Os02g40530,OsMPS 
LOC_Os04g54340,OsMRE11 
LOC_Os05g25850,OsMSD 
LOC_Os07g30240,OsMSH4 
LOC_Os05g41880,OsMSH5 
LOC_Os01g68870,OsMSP1 
LOC_Os03g24600,OsMSR1 
LOC_Os01g72530,OsMSR2 
LOC_Os10g41400,OsMSRA4.1 
LOC_Os06g27760,OsMSRB1.1 
LOC_Os03g17700,OsMSRMK2|OsMAP1|OsMPK5|OsMAPK2|OsMAPK5|OsBIMK1|OsMPK3 
LOC_Os02g39010,OsMSRPK1|Orysa;CDKG;1 
LOC_Os04g37980,OsMST1 
LOC_Os03g39710,OsMST2 
LOC_Os07g01560,OsMST3 
LOC_Os03g11900,OsMST4 
LOC_Os08g08070,OsMST5 
LOC_Os07g37320,OsMST6 
LOC_Os01g38680,OsMST7 
LOC_Os01g38670,OsMST8 
LOC_Os04g51330,OsMT 
LOC_Os11g47809,OsMT1a|rgMT 
LOC_Os12g38300,OsMT1d 
LOC_Os12g38010,OsMT1f 
LOC_Os12g38290,OsMT1g 
LOC_Os05g02070,OsMT2b 
LOC_Os01g05585,OsMT2d 
LOC_Os08g34258,Osmtd1 
LOC_Os01g74300,OsMTI2B 
LOC_Os01g10400,OsMTI-3a 
LOC_Os12g38051,OsMT-I-4b|OsMT1c 
LOC_Os10g39610,OsMT-II-1a 
LOC_Os06g02220,OsMTN 
LOC_Os06g49450,OsMTOPVIB 
LOC_Os03g12530,OsMTP8.1 
LOC_Os01g03914,OsMTP9 
LOC_Os02g28970,OsMTR1 
LOC_Os01g71960,OsMUS81 
LOC_Os01g55280,OsMY1 
LOC_Os05g35500,Osmyb1 
LOC_Os08g05520,OsMYB103L|CEF1 
LOC_Os01g09640,OsMYB1R1 
LOC_Os03g20090,Osmyb2 
LOC_Os05g04820,OsMYB2P-1 
LOC_Os03g29614,Osmyb3 
LOC_Os01g62410,OsMYB3R-2 
LOC_Os04g43680,Osmyb4 
LOC_Os12g33070,OsMYB46 
LOC_Os01g74410,OsMYB48-1 
LOC_Os11g35390,OsMYB4P 
LOC_Os05g41166,Osmyb5 
LOC_Os04g49450,OsMYB511 
LOC_Os05g48010,OsMYB55 
LOC_Os04g39470,OsMYB80 
LOC_Os12g38400,OsMYB91 
LOC_Os01g59660,OsMYBGA|OsGAMYB 
LOC_Os01g34060,OsMYBS1 
LOC_Os10g41260,OsMYBS2 
LOC_Os10g42430,OsMYC2 
LOC_Os02g57190,osmyoXIB 
LOC_Os02g20360,OsNAAT1 
LOC_Os02g19970,OsNAAT2 
LOC_Os02g19924,OsNAAT3 
LOC_Os06g23684,OsNAAT4 
LOC_Os11g35040,OsNAAT5 
LOC_Os11g42510,OsNAAT6 
LOC_Os03g60080,OsNAC19|SNAC1|OsNAC9 
LOC_Os04g38720,OsNAC2|OsTIL1|OMTN2|OsORE1 
LOC_Os07g12340,OsNAC3 
LOC_Os01g60020,OsNAC4 
LOC_Os11g08210,OsNAC5 
LOC_Os01g66120,OsNAC6|SNAC2 
LOC_Os01g48960,OsNADH-GOGAT1 
LOC_Os05g48200,OsNADH-GOGAT2 
LOC_Os05g32210,OsNADK3 
