OsID,OsGene
LOC_Os04g46460,OsNAGK1|NAGK1 
LOC_Os02g44000,OsNAGK2|NAGK2 
LOC_Os03g21060,OsNAP 
LOC_Os01g03650,OsNAP6 
LOC_Os02g36710,OsNAPL6 
LOC_Os03g62110,OsNaPRT1 
LOC_Os04g35060,OsNaPRT2 
LOC_Os02g38230,OsNAR2.1 
LOC_Os04g40410,OsNAR2.2 
LOC_Os03g19427,OsNAS1 
LOC_Os03g19420,OsNAS2 
LOC_Os07g48980,OsNAS3 
LOC_Os02g47510,OsNCED1 
LOC_Os12g24800,OsNCED2 
LOC_Os03g44380,OsNCED3 
LOC_Os07g05940,OsNCED4 
LOC_Os12g42280,OsNCED5 
LOC_Os07g30970,OsNDPK1 
LOC_Os12g36194,OsNDPK2|WSL12 
LOC_Os05g51700,OsNDPK3 
LOC_Os04g58860,OsNDR1 
LOC_Os07g08000,OsNek3 
LOC_Os03g48970,OsNF-YA4 
LOC_Os08g09690,OsNF-YA7 
LOC_Os02g49410,OsNF-YB1 
LOC_Os12g44360,OsNHA1|OsSOS1 
LOC_Os07g47100,OsNHX1 
LOC_Os05g05590,OsNHX2|OsNHX3 
LOC_Os06g21360,OsNHX4 
LOC_Os09g11450,OsNHX5 
LOC_Os02g53130,OsNIA1|OsNia1 
LOC_Os02g39400,OsNIC 
LOC_Os03g20020,OsNIN1 
LOC_Os02g32730,OsNIN3 
LOC_Os05g48500,OsNINJA1 
LOC_Os04g41850,OsNIN-like2 
LOC_Os01g13540,OsNIN-like3 
LOC_Os11g16290,OsNIN-like4 
LOC_Os10g36924,OsNIP3;1 
LOC_Os10g42320,OsNMD3 
LOC_Os02g01440,OsNOA1 
LOC_Os12g13800,OsNOMT 
LOC_Os06g40570,Osnop 
LOC_Os10g38050,OsNP1 
LOC_Os12g44100,OsNPF2.2 
LOC_Os03g48180,OsNPF2.4 
LOC_Os04g23890,OsNPH1b 
LOC_Os01g50420,OsNPK1-PK|OsMAPKKK62 
LOC_Os01g09800,OsNPR1 
LOC_Os06g50120,OsNPSN11 
LOC_Os03g25390,OsNPSN12 
LOC_Os07g44350,OsNPSN13 
LOC_Os07g15460,OsNRAMP1 
LOC_Os06g46310,OsNRAMP3 
LOC_Os07g15370,OsNRAMP5 
LOC_Os10g40600,OsNRT1.3|NRT1.1B|OsNPF6.5 
LOC_Os02g02170,OsNRT2.1 
LOC_Os02g02190,OsNRT2.2 
LOC_Os01g50820,OsNRT2.3 
LOC_Os01g36720,OsNRT2.4 
LOC_Os03g29480,OsNSP1 
LOC_Os03g15680,OsNSP2 
LOC_Os02g40030,OsNST1|BC14 
LOC_Os08g06140,OsNTL2 
LOC_Os04g52960,OsNUC1 
LOC_Os03g22890,OsNug2 
LOC_Os03g45400,OsNUS1|V1 
LOC_Os03g44150,OsOAT 
LOC_Os12g37410,OsOBF1|OsbZIP87 
LOC_Os07g47300,OsObgC1 
LOC_Os01g43610,OsOFP2 
LOC_Os01g64430,OsOFP8 
LOC_Os08g38900,OsOMT26|ROMT-15|ROMT15 
LOC_Os06g11290,OsOPR1 
LOC_Os08g35740,OsOPR7 
LOC_Os09g20090,OsORAP1 
LOC_Os06g08790,OsORC1 
LOC_Os03g08640,OsORC2 
LOC_Os10g26280,OsORC3 
LOC_Os01g49010,OsORC4 
LOC_Os03g55200,OsORC5 
LOC_Os07g43540,OsORC6 
LOC_Os06g43710,OsOS9 
LOC_Os01g50940,OsOsbHLH010 
LOC_Os11g35710,OsOSC11|OsIAS1 
LOC_Os02g47360,OSOTP51 
LOC_Os06g29310,OsOTS1 
LOC_Os12g41380,OsOTS2 
LOC_Os04g41160,OsOxi1 
LOC_Os03g22770,OsP|OsBBX9 
LOC_Os01g71990,OsP5CR 
LOC_Os05g38150,OsP5CS|OsP5CS1 
LOC_Os03g08280,OsPAA1 
LOC_Os07g42260,OsPAA2 
LOC_Os02g41650,OsPAL 
LOC_Os03g05310,OsPAO 
LOC_Os01g51320,OsPAO1|PAO1 
LOC_Os01g56880,OsPAP10a 
LOC_Os09g32840,OsPAP2 
LOC_Os01g16040,OsPAPST1 
LOC_Os03g37984,OsPAR1 
LOC_Os02g30900,OsPBL1 
LOC_Os12g36840,OsPBZ15 
LOC_Os12g36860,OsPBZ19 
LOC_Os11g46230,OsPCBP 
LOC_Os03g55490,OspCKII 
LOC_Os01g74020,OsPCL1 
LOC_Os02g56130,OsPCNA|PCNA 
LOC_Os10g02300,OsPCR1 
LOC_Os05g39310,OsPDC1 
LOC_Os03g18220,OsPDC2 
LOC_Os07g49250,OsPDC3 
LOC_Os05g47446,OsPDCD5 
LOC_Os01g37510,OsPDF1A 
LOC_Os01g45070,OsPDF1B 
LOC_Os01g44980,OsPDF1B2 
LOC_Os07g44330,OsPDK1 
LOC_Os09g16330,OsPDR20 
LOC_Os01g08260,OsPDR6|OsABCG31 
LOC_Os01g42380,Ospdr9 
LOC_Os03g08570,OsPDS 
LOC_Os03g13810,OsPE 
LOC_Os03g19010,OsPEX11 
LOC_Os08g39080,OsPEX5 
LOC_Os09g05020,OsPFA-DSP1 
LOC_Os02g53160,OsPFA-DSP2 
LOC_Os05g01380,OsPGIP1 
LOC_Os05g01444,OsPGIP4 
LOC_Os02g07260,OsPGK2a 
LOC_Os01g04190,OsPGLCT 
LOC_Os08g45190,OsPGR5 
LOC_Os01g65900,OsPH1 
LOC_Os07g09000,OsPHF1 
LOC_Os03g58570,OsPHF1L 
LOC_Os03g24380,OsPHGPX 
LOC_Os02g52040,OsPHI-1 
LOC_Os01g02000,OsPHO1;1 
LOC_Os02g56510,OsPHO1;2 
LOC_Os04g53300,OsPHR1|PHR1 
LOC_Os07g25710,OsPHR2 
LOC_Os02g04640,OsPHR3 
LOC_Os06g49040,OsPHR4 
LOC_Os06g08580,OsPHT1 
LOC_Os03g05620,OsPht1;1|OsPT1 
LOC_Os06g21950,OsPht1;10|OsPT10 
LOC_Os01g46860,OsPht1;11|OsPT11 
LOC_Os03g05610,OsPht1;12|OsPT12 
LOC_Os04g10800,OsPht1;13|OsPT13 
LOC_Os03g05640,OsPht1;2|OsPT2 
LOC_Os10g30770,OsPht1;3|OsPT3 
LOC_Os04g10750,OsPht1;4|OsPT4 
LOC_Os04g10690,OsPht1;5|OsPT5 
LOC_Os03g04360,OsPht1;7|OsPT7 
LOC_Os10g30790,OsPht1;8|OsPT8 
LOC_Os06g21920,OsPht1;9|OsPT9 
LOC_Os06g08610,OsPHT2 
LOC_Os03g50320,OsPI4K1 
LOC_Os11g10420,OsPI4K2 
LOC_Os11g07980,OsPIANK1 
LOC_Os12g42020,OsPID 
LOC_Os01g07940,OsPIDlike 
LOC_Os12g41650,OsPIL11 
LOC_Os03g43810,OsPIL12 
LOC_Os03g56950,OsPIL13|OsPIL1 
LOC_Os07g05010,OsPIL14|OsPIF14 
LOC_Os01g18290,OsPIL15 
LOC_Os08g44280,OsPIMT1 
LOC_Os04g40540,OsPIMT2 
LOC_Os02g50960,OsPIN1|REH1|PIN1b 
LOC_Os06g44970,OsPIN2 
LOC_Os01g45550,OsPIN3t 
LOC_Os08g41720,OsPIN5b 
LOC_Os02g44630,OsPIP1;1|RWC1 
LOC_Os04g47220,OsPIP1;2 
LOC_Os04g44060,OsPIP2;3 
LOC_Os07g26630,OsPIP2;4 
LOC_Os07g26660,OsPIP2;5 
LOC_Os04g16450,OsPIP2;6 
LOC_Os09g36930,OsPIP2;7 
LOC_Os03g49510,OsPIPK1 
LOC_Os11g05110,OsPK1 
LOC_Os06g29810,OsPK10|Pid2 
LOC_Os10g34360,OsPKS1|YY2 
LOC_Os06g40170,OsPLDalpha4 
LOC_Os06g40180,OsPLDalpha5 
LOC_Os10g38060,OsPLDbeta1 
LOC_Os04g45010,OsPLIM2b 
LOC_Os06g45120 ,OsPLS1 
LOC_Os05g31670,OsPM19L1 
LOC_Os03g19610,OsPME1 
LOC_Os08g01670,OsPMEI28 
LOC_Os04g58580,OsPMM 
LOC_Os02g37920,OsPMS1 
LOC_Os06g39640,OsPNH1 
LOC_Os01g19020,OsPOD|prx11 
LOC_Os06g13020,OsPollambda 
LOC_Os01g64980,Os-POLLUX 
LOC_Os08g07840,OsPOLP1 
LOC_Os02g18850,OsPOP5 
LOC_Os04g58200,OsPORA 
LOC_Os10g35370,OsPORB|FGL 
LOC_Os01g15830,OsPOX1|ddOs319 
LOC_Os02g05630,OsPP18|OsPP2C10 
LOC_Os03g16110,OsPP1c 
LOC_Os06g37660,OsPP2A-1 
LOC_Os03g59060,OsPP2A-2 
LOC_Os02g12580,OsPP2A-3 
LOC_Os10g33680,OsPP2AB 
LOC_Os01g62760,OsPP2C09|OsPP15|OsPYL2 
LOC_Os05g38290,OsPP2C49 
LOC_Os05g49730,OsPP2C51 
LOC_Os01g11054,Osppc4 
LOC_Os03g31750,OsPPDKA 
LOC_Os10g11140,OspPGM 
LOC_Os05g10650,OsPPi-PFK 
LOC_Os05g05240,OsPPKL2 
LOC_Os12g42310,OsPPKL3 
LOC_Os03g14950,OspPLAIIIalpha 
LOC_Os09g24680,OsPPR1 
LOC_Os08g23320,OsPPT1 
LOC_Os12g36880,OsPR10a|PBZ1 
LOC_Os12g36850,OsPR10b|OsPBZc 
LOC_Os07g03710,OsPR1a|OsSCP 
LOC_Os01g28450,OsPR1b 
LOC_Os12g43430,OsPR5|Pir2|PR-5|PR5-1 
LOC_Os05g39670,OsPRA1 
LOC_Os06g50060,OsPRA2 
LOC_Os12g09540,OsPRAGL 
LOC_Os02g47020,OsPrk 
LOC_Os10g40360,OsProDH 
LOC_Os03g44230,OsProT|ProT 
LOC_Os05g13900,OsPRP|RePRP1.1 
LOC_Os10g05750,OsPRP3 
LOC_Os02g40510,OsPRR1 
LOC_Os11g08569,OsPS1|OsOSC7 
LOC_Os01g64960,OsPsbS|psbS1 
LOC_Os06g42680,OsPSK 
LOC_Os09g38320,OsPSY|OsPSY3 
LOC_Os03g60910,OspTAC2 
LOC_Os06g09370,OsPTF1 
LOC_Os05g04520,OsPti1a 
LOC_Os12g07590,OsPTP1 
LOC_Os11g07850,OsPTP2 
LOC_Os04g50950,OsPTR6|PTR6 
LOC_Os06g49250,OsPTR9|OsNPF8.20 
LOC_Os08g01900,OsPUB15 
LOC_Os05g36360,OsPUB44 
LOC_Os12g30520,OsPuf4 
LOC_Os05g48300,OsPUP7 
LOC_Os02g47210,OsPUT1 
LOC_Os12g39080,OsPUT2 
LOC_Os05g12260,OsPYL|RCAR5 
LOC_Os10g42280,OsPYL1 
LOC_Os01g15340,OsRAA1 
LOC_Os06g35814,OsRab11 
LOC_Os12g43550,OsRab5a|gpa1|glup4 
LOC_Os03g09140,OsRab6a 
LOC_Os05g44050,OsRab7|OsRab7B3 
LOC_Os01g12900,OsRac1 
LOC_Os02g02840,OsRacB 
LOC_Os02g58730,OsRacD|OsRac5 
LOC_Os01g62990,OsRacGEF1 
LOC_Os09g37270,OsRacGEF2 
LOC_Os01g49290,OsRACK1A 
LOC_Os06g04190,OsRAD1 
LOC_Os01g67250,OsRAD21-1 
LOC_Os04g41110,OsRAD21-2 
LOC_Os08g16610,OsRAD21-3 
LOC_Os05g50410,OsRad21-4|OsREC8 
LOC_Os09g24200,osRAD23 
LOC_Os11g40150,OsRad51|OsRad51A1 
LOC_Os12g31370,OsRad51A2 
LOC_Os09g01680,OsRAD51D 
LOC_Os03g57790,OsRad6 
LOC_Os03g08470,OsRAF 
LOC_Os02g29150,OsRALyase 
LOC_Os05g49890,OsRAN2 
LOC_Os04g32620,OsRap2.6 
LOC_Os02g33180,OsRAR1 
LOC_Os01g04800,OsRAV2 
LOC_Os10g21268,OsrbcL1 
LOC_Os02g05830,OsRBCS1 
LOC_Os12g17600,OsRBCS2 
LOC_Os12g19381,OsRBCS3|OsRBCS5 
LOC_Os12g19470,OsRBCS4 
LOC_Os12g01010,OsRBD1 
LOC_Os12g35610,Osrboh9 
LOC_Os01g53294,OsrbohA|Osrboh2 
LOC_Os09g26660,OsrbohB|Osrboh7 
LOC_Os05g45210,OsrbohD|Osrboh5 
LOC_Os08g35210,OsrbohE|Osrboh6 
LOC_Os08g42600,OsRBR1 
LOC_Os11g47970,OsrcaA1|OsrcaA2 
LOC_Os10g25030,OsRCCR1 
LOC_Os03g17790,OsRCI2-5 
LOC_Os04g44820,OsRDCP1 
LOC_Os02g50330,OsRDR1 
LOC_Os01g34350,OsRDR6|shl-2 
LOC_Os11g44910,OsRecQ1 
LOC_Os04g35420,OsRecQl4 
LOC_Os08g42640,OsRFPH2-10 
LOC_Os05g01990,OsRH17 
LOC_Os01g45190,OsRH2 
LOC_Os03g36930,OsRH34 
LOC_Os07g43980,OsRH36 
LOC_Os03g49900,OsRHC1 
LOC_Os06g08500,OsRHL1 
LOC_Os02g52210,OsRING-1 
LOC_Os11g01190,OsRINGC2-1 
LOC_Os12g01190,OsRINGC2-2 
LOC_Os07g37090,OSRIP18 
LOC_Os03g07430,OsRLCK102 
LOC_Os03g16740,OsRLCK107 
LOC_Os03g60710,OsRLCK118 
LOC_Os05g02020,OsRLCK176 
LOC_Os05g30870,OsRLCK185 
LOC_Os08g28710,OsRLCK253 
LOC_Os01g71000,OsRLCK55 
LOC_Os01g74200,OsRLCK57 
LOC_Os02g09960,OsRLK2|OsNFR5 
LOC_Os04g56430,OsRMC|OsRLK 
LOC_Os11g06750,OsRML1 
LOC_Os03g07130,OsRMR1 
LOC_Os04g51400,OsRMT1 
LOC_Os01g28970,OsRNAG 
LOC_Os09g36680,OsRNS4|OsRRP 
LOC_Os09g12770,OsROC1|OsMYBc 
LOC_Os05g38000,OsRopGEF10|BGL 
LOC_Os11g03400,OsRP1 
LOC_Os03g11540,OsRPA1|OsRPA70b 
LOC_Os01g14980,OsRPA14 
LOC_Os02g53680,OsRPA1a 
LOC_Os02g58220,OsRPA2|OsRPA32-1 
LOC_Os04g32350,OsRPC53 
LOC_Os04g24140,OsRPI|RPI 
LOC_Os07g41140,OsRPK1 
LOC_Os03g51510,OsRpl6-1 
LOC_Os09g07120,OsRpoTm 
LOC_Os06g44230,OsRpoTp 
LOC_Os02g10640,OsRPT4 
LOC_Os04g36070,OsRR1 
LOC_Os02g35180,OsRR2 
LOC_Os06g08440,OsRR22|HST1 
LOC_Os02g58350,OsRR3 
LOC_Os01g72330,OsRR4 
LOC_Os04g44280,OsRR5 
LOC_Os04g57720,OsRR6 
LOC_Os07g26720,OsRR7 
LOC_Os08g28900,OsRR8 
LOC_Os11g04720,OsRR9 
LOC_Os09g12730,OsRRM 
LOC_Os09g34070,OsRRMh 
LOC_Os01g51430,OsRTH1 
LOC_Os05g46240,OsRTH2 
LOC_Os03g58520,OsRTH3 
LOC_Os03g61990,OsRZ1 
LOC_Os07g08960,OsRZ2 
LOC_Os03g47800,OsRZ3 
LOC_Os01g52110,OsRZFP34 
LOC_Os04g13140,OsSAG12 
LOC_Os08g44270,OsSAG12-2 
LOC_Os12g08280,OsSAL1|RHL 
LOC_Os01g24710,OsSalT 
LOC_Os01g22010,OsSAM2 
LOC_Os01g18860,OsSAM3 
LOC_Os04g42090,OsSAMDC 
LOC_Os05g04510,OsSAMS1 
LOC_Os09g01000,OsSAP 
LOC_Os06g43640,OsSAP1 
LOC_Os07g38240,OsSAP16 
LOC_Os03g55600,OsSAPK8|SAPK8 
LOC_Os01g23620,OsSar1a 
LOC_Os12g37360,OsSar1b 
LOC_Os01g15010,OsSar1c 
LOC_Os06g12090,OsSar1d 
LOC_Os01g45750,Ossbf1 
LOC_Os01g68770,OsSBP 
LOC_Os07g37740,OsSCAMP1 
LOC_Os03g18710,OsSCAR2 
LOC_Os10g01134,OsSCP46 
LOC_Os12g02870,OsSCR 
LOC_Os08g17680,OsSDF2-1 
LOC_Os08g34190,OsSDF2-2 
LOC_Os03g16570,OsSDIR1 
LOC_Os07g48640,OsSDR 
LOC_Os05g44310,OsSec18 
LOC_Os02g56500,OsSEC24 
LOC_Os08g01130,OsSEND-1 
LOC_Os04g38480,OsSERK2 
LOC_Os06g12120,OsSERK3 
LOC_Os02g18320,OsSERK4 
LOC_Os05g41172,OsSET22|SDG728|OsSUVH8 
LOC_Os10g35560,OsSFR6 
LOC_Os02g04130,OsSGL 
LOC_Os02g55570,OsSGO1 
LOC_Os04g59610,OsSGRL 
LOC_Os12g09580,OsSGS3 
LOC_Os01g43540,OsSGT1 
LOC_Os09g34250,OsSGT1 
LOC_Os03g44710,OsSh1 
LOC_Os03g52840,OsSHM1|OsSHMT1 
LOC_Os07g39820,OsSHR1 
LOC_Os03g31880,OsSHR2 
LOC_Os06g47860,OsSIDP366 
LOC_Os08g06630,OsSIG1 
LOC_Os11g26160,OsSIG2A 
LOC_Os05g50930,OsSIG5 
LOC_Os08g14450,OsSIG6 
LOC_Os06g03970,OsSIK1 
LOC_Os07g08860,OsSIK2 
LOC_Os03g22510,OsSIN 
LOC_Os09g15670,OsSIPP2C1|OsPP2C68|OsPP108 
LOC_Os09g19140,OsSIRK1 
LOC_Os05g40980,OsSIRP1 
LOC_Os05g03430,OsSIZ1 
LOC_Os03g50980,OsSIZ2 
LOC_Os02g51410,OsSK1 
LOC_Os06g12150,OsSK2 
LOC_Os04g54800,OsSK3 
LOC_Os01g01302,OsSK4|OsSKL1 
LOC_Os01g04814,OsSKD1 
LOC_Os02g52250,OsSKIPa 
LOC_Os12g16720,OsSL 
LOC_Os01g45860,OsSLRL1 
LOC_Os05g49930,OsSLRL2 
LOC_Os07g01770,OsSMCP1 
LOC_Os07g10600,Ossmt1-1 
LOC_Os03g04340,Ossmt2-1 
LOC_Os02g24080,OsSNAP32 
LOC_Os05g40260,OsSNAT1 
LOC_Os08g01170,OsSNAT2 
LOC_Os10g03400,OsSNDP1 
LOC_Os06g40620,OsSNF7 
LOC_Os04g32930,OsSnm1 
LOC_Os11g30910,OsSOT1|STV11 
LOC_Os02g44590,OsSP1 
LOC_Os07g22600,OsSPDS1 
LOC_Os06g33710,OsSPDS2 
LOC_Os01g01080,OsSPL 
LOC_Os01g18850,OsSPL1 
LOC_Os07g32170,OsSPL13 
LOC_Os08g39890,OsSPL14|IPA1|WFP 
LOC_Os05g33810,OsSPL9 
LOC_Os03g54091,OsSPO11-1|OsTOP6A1 
LOC_Os12g42760,OsSpo11-4|OsSPO11D 
LOC_Os11g34270,OsSpo11-5 
LOC_Os01g27880,OsSPP 
LOC_Os02g02530,OsSPP1 
LOC_Os05g36070,OsSPP2 
LOC_Os01g67290,Osspr1 
LOC_Os11g12810,OsSPS11 
LOC_Os05g50550,OsSPS2 
LOC_Os04g25550,Osspt16 
LOC_Os06g40120,OsSPX1 
LOC_Os02g10780,OsSPX2 
LOC_Os10g25310,OsSPX3 
LOC_Os03g61200,OsSPX4 
LOC_Os03g29250,OsSPX5 
LOC_Os07g42330,OsSPX6 
LOC_Os04g48390,OsSPX-MFS1|OsPSS1 
LOC_Os02g45520,OsSPX-MFS2 
LOC_Os06g03860,OsSPX-MFS3|OsPSS3 
LOC_Os09g34990,OsSPX-MFS4|OSPSS4 
LOC_Os08g44510,OsSPY 
LOC_Os01g04920,OsSQD2 
LOC_Os03g22680,OsSRFP1 
LOC_Os02g10100,OsSRK 
LOC_Os10g42710,OsSRO1a 
LOC_Os03g12820,OsSRO1c 
LOC_Os04g20270,OsSRT1 
LOC_Os06g07760,OsSrx 
LOC_Os06g06560,OsSSI|SSS1 
LOC_Os01g69080,OsSSI2 
LOC_Os08g09230,OsSSIIIa|Flo5 
LOC_Os05g45720,OsSSIVb 
LOC_Os01g04260,OsSTE1|OsDWF7 
LOC_Os01g61620,OsSTK1 
LOC_Os05g40180,OsSTN8 
LOC_Os04g45960,OsSub42|OsSP2 
LOC_Os01g02890,OsSUI1|OsPSS 
LOC_Os04g55800,OsSULTR3;3 
LOC_Os04g24430,OsSUS5 
LOC_Os04g17650,OsSUS7 
LOC_Os03g07480,OsSUT1 
LOC_Os12g44380,OsSUT2|OsSUT2M 
LOC_Os10g26470,OsSUT3 
LOC_Os02g58080,OsSUT4 
LOC_Os02g36700,OsSUT5|OsSUT5Z 
LOC_Os03g53500,OsSUV3|SUV3 
LOC_Os03g46340,OsSWAP70A 
LOC_Os07g04550,OsSWAP70B 
LOC_Os02g19820,OsSWEET4 
LOC_Os05g51090,OsSWEET5 
LOC_Os11g08080,OsSWI3C|OsCHB705|CHB705 
LOC_Os04g31320,OsSWIB 
LOC_Os06g04090,OsSWN1 
LOC_Os08g02300,OsSWN2 
LOC_Os08g01330,OsSWN3 
LOC_Os10g38834,OsSWN4 
LOC_Os03g03540,OsSWN5 
LOC_Os04g45340,OsSWN6 
LOC_Os06g01480,OsSWN7 
LOC_Os06g14410,OsSYD|CHR720 
LOC_Os05g48020,OsSYP71 
LOC_Os04g39900,OsTAGG1|Os4BGlu13 
LOC_Os05g07720,OsTAR1 
LOC_Os01g31680,OsTATC 
LOC_Os03g49880,OsTB1|FC1|SCM3 
LOC_Os12g01560,OsTBL1 
LOC_Os11g01570,OsTBL2 
LOC_Os03g45410,OsTBP2 
LOC_Os04g35560,OsTCHQD1 
LOC_Os06g12230,OsTCP19 
LOC_Os07g05720,OsTCP21 
LOC_Os11g43900,OsTCTP 
LOC_Os12g28750,OsTDL1A|MIL2 
LOC_Os10g14020,OsTDL1B 
LOC_Os02g04160,OsTEF1 
LOC_Os12g19549,OsTERT 
LOC_Os01g57890,OSTF1 
LOC_Os09g36440,OsTFIIB 
LOC_Os05g43450,OsTFIIF2-1 
LOC_Os01g56550,OsTFIIF2-2 
LOC_Os09g29820,OsTFX1 
LOC_Os09g31390,OsTGA10 
LOC_Os12g05680,OsTGA912 
LOC_Os04g54474,OsTGAP1|OsbZIP37 
LOC_Os06g20320,OsTIG 
LOC_Os05g05800,OsTIR1 
LOC_Os06g04270,OsTK 
LOC_Os09g32020,OsTKPR1|OsDFR2|OS-DFR2 
LOC_Os01g01280,OsTLP27 
LOC_Os03g50810,OsTMK 
LOC_Os10g39440,OsTMT1 
LOC_Os02g13560,OsTMT2 
