"SITE","LINE","LEN","PRM","SEC","SITE2"
"CLMB",613,"41.5","21","14.5","CLMB"
"CLMB",614,"52.5","30","12.5","CLMB"
"CLMB",618,"42","30.5","12","CLMB"
"CLMB",619,"41.5","30","12","CLMB"
"CLMB",620,"40.75","23","9","CLMB"
"CLMB",621,"49.75","34.5","10.5","CLMB"
"CLMB",622,"41.75","28","11.5","CLMB"
"CLMB",623,"46.75","28","12","CLMB"
"CLMB",624,"41.25","26.5","15.5","CLMB"
"CLMB",625,"25.75","16","6","CLMB"
"CLMB",627,"28.75","18","8","CLMB"
"CLMB",628,"*","*","*","CLMB"
"CLMB",629,"46.5","28","12","CLMB"
"CLMB",630,"*","*","*","CLMB"
"CLMB",632,"44.25","26","12.5","CLMB"
"CLMB",633,"32.75","25.5","9","CLMB"
"CLMB",634,"47","28","13.5","CLMB"
"CLMB",635,"42.5","28","13","CLMB"
"CLMB",636,"40.25","26.5","10","CLMB"
"CLMB",637,"48.5","30","14.5","CLMB"
"CLMB",638,"43","27.5","13","CLMB"
"CLMB",639,"32.5","22","11","CLMB"
"CLMB",640,"52.25","31.5","13","CLMB"
"CLMB",641,"44","34","12.5","CLMB"
"CLMB",642,"48.75","26","11.5","CLMB"
"CLMB",643,"34.25","21.5","9.5","CLMB"
"CLMB",644,"*","*","*","CLMB"
"CLMB",645,"51.5","28","11.5","CLMB"
"CLMB",647,"39.75","23","9","CLMB"
"CLMB",648,"*","*","*","CLMB"
"CLMB",649,"43.5","27.5","11","CLMB"
"CLMB",652,"42.75","24.5","10","CLMB"
"CLMB",654,"42.75","19","8.5","CLMB"
"CLMB",655,"55.5","33","14","CLMB"
"CLMB",656,"34","27.5","9","CLMB"
"CLMB",657,"47.25","22.5","13","CLMB"
"CLMB",658,"47","23.5","12","CLMB"
"CLMB",660,"41.5","30.5","13","CLMB"
"CLMB",661,"50.5","27","14.5","CLMB"
"CLMB",663,"33.5","27.5","8.5","CLMB"
"CLMB",664,"42.5","29.5","11.5","CLMB"
"CLMB",666,"42","27","10.5","CLMB"
"CLMB",667,"46","19","12","CLMB"
"CLMB",668,"45.75","22","12.5","CLMB"
"CLMB",669,"35.75","21","10.5","CLMB"
"CLMB",670,"*","*","*","CLMB"
"CLMB",671,"38.5","29.5","11","CLMB"
"CLMB",672,"45.5","26","11.5","CLMB"
"CLMB",673,"44.25","24","12","CLMB"
"CLMB",674,"51.75","31","12","CLMB"
"CLMB",675,"32.75","28","10","CLMB"
"CLMB",677,"49.5","27.5","14","CLMB"
"CLMB",679,"*","*","*","CLMB"
"CLMB",680,"32.75","24.5","10","CLMB"
"CLMB",681,"49.5","24","12.5","CLMB"
"CLMB",682,"38.25","25","10.5","CLMB"
"CLMB",683,"48.5","32","12.5","CLMB"
"CLMB",684,"52","36","12","CLMB"
"CLMB",685,"45","25.5","11","CLMB"
"CLMB",686,"51.25","26","13","CLMB"
"CLMB",689,"40.5","18.5","11.5","CLMB"
"CLMB",690,"42.5","27.5","12","CLMB"
"CLMB",691,"46.5","20.5","9.5","CLMB"
"CLMB",692,"47.75","36","14","CLMB"
"CLMB",693,"37.75","28","10","CLMB"
"CLMB",694,"20.5","20.5","11.5","CLMB"
"CLMB",695,"37.5","22.5","10.5","CLMB"
"CLMB",696,"37.5","25","11","CLMB"
"CLMB",697,"40","17.5","7.5","CLMB"
"CLMB",698,"44.75","29","13.5","CLMB"
"CLMB",699,"41.25","28","11.5","CLMB"
"CLMB",700,"37.75","25","11","CLMB"
"CLMB",702,"36.5","23","9","CLMB"
"CLMB",703,"42.75","18.5","11.5","CLMB"
"CLMB",704,"44.75","31.5","13","CLMB"
"CLMB",705,"43.75","21","12","CLMB"
"CLMB",706,"45","21.5","12.5","CLMB"
"CLMB",707,"40","20.5","9.5","CLMB"
"CLMB",708,"*","*","*","CLMB"
"CLMB",710,"51","34","17.5","CLMB"
"CLMB",711,"47.25","28","11.5","CLMB"
"CLMB",712,"42.75","22.5","10.5","CLMB"
"CLMB",713,"40.25","23","11","CLMB"
"CLMB",714,"38.75","26","14","CLMB"
"CLMB",715,"52","28.5","12","CLMB"
"CLMB",716,"49.25","23","11","CLMB"
"CLMB",718,"41.25","25.5","10","CLMB"
"CLMB",719,"45.5","31.6666666666667","13.25","CLMB"
"CLMB",720,"49.25","30","12.5","CLMB"
"CLMB",721,"*","*","*","CLMB"
"CLMB",722,"40.75","26","11","CLMB"
"CLMB",723,"*","*","*","CLMB"
"CLMB",724,"46.25","30.5","11","CLMB"
"CLMB",725,"40.75","24.5","10","CLMB"
"CLMB",726,"42.5","25","8.5","CLMB"
"CLMB",729,"38.5","23","11.5","CLMB"
"CLMB",730,"37.25","24.5","10.5","CLMB"
"CLMB",731,"50.5","28.5","15.5","CLMB"
"CLMB",732,"*","*","*","CLMB"
"CLMB",733,"51","30","12","CLMB"
"CLMB",734,"48.5","38.5","13","CLMB"
"CLMB",735,"46.25","42","14.5","CLMB"
"CLMB",736,"47.75","31.5","13","CLMB"
"CLMB",737,"50","31","11","CLMB"
"CLMB",738,"43.5","26.5","11.5","CLMB"
"CLMB",739,"44","33.5","18","CLMB"
"CLMB",740,"40.5","30","11","CLMB"
"CLMB",742,"43.75","23.5","14","CLMB"
"CLMB",743,"34.75","13.5","11","CLMB"
"CLMB",744,"48.75","35","14","CLMB"
"CLMB",745,"48.5","23","11.5","CLMB"
"CLMB",746,"33.75","23","11","CLMB"
"CLMB",748,"47.75","26.5","12.5","CLMB"
"CLMB",749,"49.75","25","19.5","CLMB"
"CLMB",750,"37.25","26.5","13","CLMB"
"CLMB",751,"59","26","11.5","CLMB"
"CLMB",752,"29","24","9","CLMB"
"CLMB",753,"45.75","33.5","16.5","CLMB"
"CLMB",755,"45","25","11","CLMB"
"CLMB",756,"48.5","31","14.5","CLMB"
"CLMB",757,"47","34","19","CLMB"
"CLMB",758,"45.75","29.5","16","CLMB"
"CLMB",759,"43.25","28","11","CLMB"
"CLMB",760,"41.375","28.5","16.75","CLMB"
"CLMB",761,"45.25","26","13.5","CLMB"
"CLMB",762,"39.25","22.5","10.5","CLMB"
"CLMB",763,"35.25","21.5","9.5","CLMB"
"CLMB",764,"41.5","23.5","12","CLMB"
"CLMB",765,"16.75","31.5","15.5","CLMB"
"CLMB",766,"35.25","26","12.5","CLMB"
"CLMB",767,"48","30.5","13","CLMB"
"CLMB",768,"36","22.5","10","CLMB"
"CLMB",769,"*","*","*","CLMB"
"CLMB",770,"41.5","29","10.5","CLMB"
"CLMB",771,"40","26.5","9.5","CLMB"
"CLMB",772,"43.25","22","12","CLMB"
"CLMB",773,"48","24.5","11.5","CLMB"
"CLMB",774,"30.25","24","9","CLMB"
"CLMB",775,"34.5","20","9","CLMB"
"CLMB",776,"40.5","28","12","CLMB"
"CLMB",777,"36.5","21","10","CLMB"
"CLMB",778,"42.75","29","8.5","CLMB"
"CLMB",779,"34.25","25.5","25.5","CLMB"
"CLMB",780,"60.5","31","14.5","CLMB"
"CLMB",781,"44","25","10.5","CLMB"
"CLMB",782,"38.25","28.5","11","CLMB"
"CLMB",783,"54.5","45.5","13.5","CLMB"
"CLMB",784,"45","30.5","14.5","CLMB"
"CLMB",785,"42.75","27","10.5","CLMB"
"CLMB",786,"36","30.5","10.5","CLMB"
"CLMB",787,"51.5","39","16.5","CLMB"
"CLMB",788,"48.75","31","9","CLMB"
"CLMB",789,"41.75","24","11.5","CLMB"
"CLMB",790,"50","33.5","12.5","CLMB"
"CLMB",792,"56.75","37.5","12","CLMB"
"CLMB",794,"43","29.5","11","CLMB"
"CLMB",795,"32","27","11","CLMB"
"CLMB",796,"37","29.5","10","CLMB"
"CLMB",797,"36","21","12","CLMB"
"CLMB",799,"57.25","26","13.5","CLMB"
"CLMB",800,"39","22.5","8","CLMB"
"CLMB",801,"44.75","26.5","15.5","CLMB"
"CLMB",802,"48.25","38","15.5","CLMB"
"CLMB",803,"31.5","26","9.5","CLMB"
"CLMB",804,"39.75","22","10","CLMB"
"CLMB",805,"36","29","10.5","CLMB"
"CLMB",806,"35.25","31.5","12.5","CLMB"
"CLMB",808,"32.5","26.5","10.5","CLMB"
"CLMB",809,"33.75","30.5","11.5","CLMB"
"CLMB",810,"42.75","29.5","11.5","CLMB"
"CLMB",811,"37.25","26","11","CLMB"
"CLMB",812,"38","29","11.5","CLMB"
"CLMB",813,"*","*","*","CLMB"
"CLMB",814,"43.5","24","10","CLMB"
"CLMB",815,"33.5","27","10.5","CLMB"
"CLMB",816,"46","31.5","12.5","CLMB"
"CLMB",817,"43.75","30.5","11","CLMB"
"CLMB",818,"48.25","28.5","12.5","CLMB"
"CLMB",819,"56.25","31","18","CLMB"
"CLMB",820,"43.75","18.5","9","CLMB"
"CLMB",821,"40.5","22.5","12","CLMB"
"CLMB",822,"40.25","21.5","13","CLMB"
"CLMB",823,"44","31","10.5","CLMB"
"CLMB",824,"44.5","36.5","14","CLMB"
"CLMB",825,"39","25.5","13.5","CLMB"
"KBSM",1,"38.5","27","12.5","KBSM"
"KBSM",2,"41","27","12.5","KBSM"
"KBSM",3,"34","33","10.5","KBSM"
"KBSM",4,"39.75","23.5","12","KBSM"
"KBSM",5,"45.5","28.5","13","KBSM"
"KBSM",7,"32.75","26","12.5","KBSM"
"KBSM",8,"41.75","28.5","14.5","KBSM"
"KBSM",9,"37.75","20","11","KBSM"
"KBSM",10,"42.25","22.5","12","KBSM"
"KBSM",11,"44.25","31","14.5","KBSM"
"KBSM",12,"47.75","27","12.5","KBSM"
"KBSM",13,"*","*","*","KBSM"
"KBSM",14,"40","31","13","KBSM"
"KBSM",15,"41.75","31","17","KBSM"
"KBSM",16,"*","*","*","KBSM"
"KBSM",17,"44.5","23.5","14.5","KBSM"
"KBSM",18,"40.25","21.5","12.5","KBSM"
"KBSM",19,"47.75","22","13","KBSM"
"KBSM",20,"37","26","14","KBSM"
"KBSM",21,"*","*","*","KBSM"
"KBSM",22,"42.25","22","12","KBSM"
"KBSM",23,"55.75","29","15","KBSM"
"KBSM",24,"*","*","*","KBSM"
"KBSM",25,"40","22","13","KBSM"
"KBSM",26,"54.5","33","18.5","KBSM"
"KBSM",27,"*","*","*","KBSM"
"KBSM",28,"49","29.5","13.5","KBSM"
"KBSM",29,"43.25","31","14.5","KBSM"
"KBSM",30,"52.5","26.5","12","KBSM"
"KBSM",31,"37.75","24.5","11.5","KBSM"
"KBSM",32,"53.5","27","14","KBSM"
"KBSM",33,"43.75","28.5","13","KBSM"
"KBSM",34,"42","31","14","KBSM"
"KBSM",35,"48.25","28","14.5","KBSM"
"KBSM",36,"49.5","33","19.5","KBSM"
"KBSM",37,"37.75","29.5","14.5","KBSM"
"KBSM",38,"34.25","28","14","KBSM"
"KBSM",39,"39","35.5","14.5","KBSM"
"KBSM",40,"46","30","14.5","KBSM"
"KBSM",41,"45.5","21","12","KBSM"
"KBSM",42,"35.5","27","12","KBSM"
"KBSM",43,"41.25","28.5","13","KBSM"
"KBSM",44,"31.25","25.5","13","KBSM"
"KBSM",46,"42.75","30","14","KBSM"
"KBSM",48,"41.5","26.5","14.5","KBSM"
"KBSM",49,"*","*","*","KBSM"
"KBSM",50,"*","*","*","KBSM"
"KBSM",52,"39","19.5","12","KBSM"
"KBSM",53,"31.5","29.5","13.5","KBSM"
"KBSM",54,"53.75","35","18","KBSM"
"KBSM",55,"39.5","25.5","14","KBSM"
"KBSM",56,"49.75","24","13.5","KBSM"
"KBSM",57,"53.75","24.5","13.5","KBSM"
"KBSM",59,"*","*","*","KBSM"
"KBSM",60,"*","*","*","KBSM"
"KBSM",61,"47.5","25.5","17","KBSM"
"KBSM",62,"51.75","31","17","KBSM"
"KBSM",63,"*","*","*","KBSM"
"KBSM",64,"31.25","25.5","11","KBSM"
"KBSM",65,"42","36","15","KBSM"
"KBSM",66,"56.5","27.5","15.5","KBSM"
"KBSM",67,"39","26.5","13","KBSM"
"KBSM",68,"42.75","31","19.5","KBSM"
"KBSM",69,"35.75","33","14.5","KBSM"
"KBSM",70,"49","27","13.5","KBSM"
"KBSM",71,"*","*","*","KBSM"
"KBSM",72,"41.5","33.5","15","KBSM"
"KBSM",73,"37","29","16.5","KBSM"
"KBSM",74,"51.5","39","23.5","KBSM"
"KBSM",75,"*","*","*","KBSM"
"KBSM",76,"*","*","*","KBSM"
"KBSM",77,"*","*","*","KBSM"
"KBSM",78,"54.75","35","13.5","KBSM"
"KBSM",79,"45.5","25","14.5","KBSM"
"KBSM",80,"44.75","27","11","KBSM"
"KBSM",81,"42.75","19","13","KBSM"
"KBSM",83,"43.5","27.5","12","KBSM"
"KBSM",84,"*","*","*","KBSM"
"KBSM",85,"49.25","21","11.5","KBSM"
"KBSM",86,"47.75","33","15","KBSM"
"KBSM",87,"33.5","28.5","12","KBSM"
"KBSM",88,"47","38","18.5","KBSM"
"KBSM",89,"48.25","36.5","13.5","KBSM"
"KBSM",90,"42","32.5","13.5","KBSM"
"KBSM",91,"47.75","33.5","18.5","KBSM"
"KBSM",93,"37.5","26.5","14","KBSM"
"KBSM",94,"38.25","31","11.5","KBSM"
"KBSM",95,"39.5","23","12.5","KBSM"
"KBSM",96,"37","26","11","KBSM"
"KBSM",97,"55","31","14.5","KBSM"
"KBSM",99,"41.25","26.5","12","KBSM"
"KBSM",100,"48.5","27.5","13","KBSM"
"KBSM",101,"44","24.5","12","KBSM"
"KBSM",102,"*","*","*","KBSM"
"KBSM",103,"45.75","37","17","KBSM"
"KBSM",104,"42","25","11.5","KBSM"
"KBSM",105,"52","27.5","13.5","KBSM"
"KBSM",106,"42.25","28.5","11","KBSM"
"KBSM",107,"45.5","24.5","13.5","KBSM"
"KBSM",110,"39.75","30.5","12","KBSM"
"KBSM",111,"41","29","12.5","KBSM"
"KBSM",112,"49","26.5","14","KBSM"
"KBSM",113,"*","*","*","KBSM"
"KBSM",114,"49.25","32","15","KBSM"
"KBSM",115,"47.5","30","12","KBSM"
"KBSM",116,"47.25","28.5","12.5","KBSM"
"KBSM",117,"41.5","30.5","15","KBSM"
"KBSM",118,"42.25","29","14.5","KBSM"
"KBSM",119,"48.75","36","16","KBSM"
"KBSM",120,"*","*","*","KBSM"
"KBSM",122,"38","23","11","KBSM"
"KBSM",123,"47.5","28.5","16","KBSM"
"KBSM",125,"45","22","11","KBSM"
"KBSM",126,"44.5","21","11","KBSM"
"KBSM",127,"42.5","23.5","12.5","KBSM"
"KBSM",128,"47.75","30.5","13.5","KBSM"
"KBSM",130,"41.75","21.5","13","KBSM"
"KBSM",131,"39.75","33.5","13","KBSM"
"KBSM",132,"54.25","26","12.5","KBSM"
"KBSM",134,"48.75","43","15.5","KBSM"
"KBSM",135,"48.75","24","13.5","KBSM"
"KBSM",136,"51.25","31","20.5","KBSM"
"KBSM",137,"48.25","26.5","15","KBSM"
"KBSM",138,"*","*","*","KBSM"
"KBSM",139,"37.5","36","15","KBSM"
"KBSM",141,"*","*","*","KBSM"
"KBSM",142,"34.5","28","14","KBSM"
"KBSM",143,"39.5","37","14","KBSM"
"KBSM",144,"48","24","13","KBSM"
"KBSM",145,"47.5","28","13.5","KBSM"
"KBSM",146,"*","*","*","KBSM"
"KBSM",147,"42","26","14","KBSM"
"KBSM",148,"34.5","17.5","9.5","KBSM"
"KBSM",150,"38","27.5","15","KBSM"
"KBSM",151,"49.25","29.5","16.5","KBSM"
"KBSM",152,"43.75","32","14","KBSM"
"KBSM",153,"47.5","37.5","14","KBSM"
"KBSM",154,"44","29","16","KBSM"
"KBSM",155,"43.5","30.5","14.5","KBSM"
"KBSM",156,"33.75","24","14","KBSM"
"KBSM",157,"33.5","19.5","11.5","KBSM"
"KBSM",158,"39.75","23.5","13","KBSM"
"KBSM",159,"40.25","29","14","KBSM"
"KBSM",161,"38.5","30","19.5","KBSM"
"KBSM",163,"38.75","25","15","KBSM"
"KBSM",164,"52.75","35.5","17.5","KBSM"
"KBSM",166,"69","41","15","KBSM"
"KBSM",167,"45.5","31","15.5","KBSM"
"KBSM",168,"47","31.5","15","KBSM"
"KBSM",169,"*","*","*","KBSM"
"KBSM",170,"51.5","29","15","KBSM"
"KBSM",171,"43.25","30","13.5","KBSM"
"KBSM",172,"42","33.5","14.5","KBSM"
"KBSM",173,"47.25","23","13","KBSM"
"KBSM",174,"39.25","24.5","15","KBSM"
"KBSM",175,"57.5","32.5","15.5","KBSM"
"KBSM",176,"51","33.5","15","KBSM"
"KBSM",177,"39","33","13","KBSM"
"KBSM",178,"58.75","34.5","17.5","KBSM"
"KBSM",179,"*","*","*","KBSM"
"KBSM",180,"*","*","*","KBSM"
"KBSM",181,"*","*","*","KBSM"
"KBSM",182,"47.5","28","15.5","KBSM"
"KBSM",184,"52.5","30","16.5","KBSM"
"KBSM",185,"37.25","25","13.5","KBSM"
"KBSM",186,"*","*","*","KBSM"
"KBSM",187,"45.5","26","12","KBSM"
"KBSM",188,"49.25","30.5","14","KBSM"
"KBSM",189,"47.25","31.5","14","KBSM"
"KBSM",190,"35.5","25","12","KBSM"
"KBSM",191,"36","30.5","13","KBSM"
"KBSM",192,"*","*","*","KBSM"
"KBSM",193,"55","34","13.5","KBSM"
"KBSM",194,"49.75","33","13.5","KBSM"
"KBSM",195,"37.75","24","11","KBSM"
"KBSM",196,"41","35.5","16.5","KBSM"
"KBSM",197,"46.75","26.5","13","KBSM"
"KBSM",198,"46.25","27","11","KBSM"
"KBSM",199,"36.25","26","12","KBSM"
"KBSM",200,"56.5","28.5","16","KBSM"
"KBSM",201,"47","29","12.5","KBSM"
"KBSM",203,"41.25","31","12","KBSM"
"KBSM",204,"37.25","32.5","14","KBSM"
"KBSM",205,"45.5","23.5","14","KBSM"
"KBSM",207,"42.5","31","13","KBSM"
"KBSM",208,"39.5","27","14","KBSM"
"KBSM",209,"*","*","*","KBSM"
"KBSM",210,"51","32.5","17","KBSM"
"KBSM",211,"*","*","*","KBSM"
"KBSM",212,"*","*","*","KBSM"
"KBSM",213,"53","24","13.5","KBSM"
"KBSM",214,"47","27.5","15","KBSM"
"KBSM",215,"40.5","37.5","13.5","KBSM"
"KBSM",216,"42.75","41.5","18","KBSM"
"KBSM",217,"44","25.5","11.5","KBSM"
"KBSM",218,"41.5","42","15","KBSM"
"KBSM",219,"*","*","*","KBSM"
"KBSM",220,"*","*","*","KBSM"
"KBSM",221,"44.25","23","11","KBSM"
"KBSM",222,"54","28","14.5","KBSM"
"KBSM",223,"43.5","31","13","KBSM"
"KBSM",224,"48.5","29","14","KBSM"
"KBSM",225,"*","*","*","KBSM"
"KBSM",226,"48.75","32.5","16.5","KBSM"
"KBSM",227,"44.25","33","19","KBSM"
"KBSM",228,"43.5","27.5","12.5","KBSM"
"KBSM",229,"54.5","31","19.5","KBSM"
"KBSM",230,"45.25","31.5","10.5","KBSM"
"KBSM",231,"*","*","*","KBSM"
"KBSM",232,"40.25","33.5","11.5","KBSM"
"KBSM",233,"*","*","*","KBSM"
"KBSM",234,"42.25","28.5","14","KBSM"
"KBSM",235,"42.5","34.5","12.5","KBSM"
"KBSM",236,"44","27","14","KBSM"
"KBSM",237,"51.25","21","15","KBSM"
"KBSM",238,"*","*","*","KBSM"
"KBSM",239,"45.25","30.5","17","KBSM"
"KBSM",240,"*","*","*","KBSM"
"KBSM",241,"*","*","*","KBSM"
"KBSM",242,"41.25","26","11.5","KBSM"
"KBSM",243,"46.75","22.5","13.5","KBSM"
"KBSM",244,"45.5","33.5","16.5","KBSM"
"KBSM",245,"51.5","30.5","14","KBSM"
"KBSM",246,"54.5","34","17","KBSM"
"KBSM",247,"46.75","32","18","KBSM"
"KBSM",248,"47","31.5","16","KBSM"
"KBSM",249,"40.75","29","14.5","KBSM"
"KBSM",250,"50.75","32","13.5","KBSM"
"KBSM",251,"41.5","33","14","KBSM"
"KBSM",252,"44.5","28","13.5","KBSM"
"KBSM",253,"*","*","*","KBSM"
"KBSM",254,"49.75","23.5","12","KBSM"
"KBSM",255,"41","25","12.5","KBSM"
"KBSM",256,"42.5","35","15.5","KBSM"
"KBSM",257,"54.75","30","14","KBSM"
"KBSM",258,"40.25","21","13.5","KBSM"
"KBSM",259,"43","23.5","13","KBSM"
"KBSM",260,"46","33.5","17.5","KBSM"
"KBSM",261,"*","*","*","KBSM"
"KBSM",262,"*","*","*","KBSM"
"KBSM",263,"46","32.5","13","KBSM"
"KBSM",264,"41","25","11","KBSM"
"KBSM",265,"35.5","28","13","KBSM"
"KBSM",267,"47.75","35.5","15","KBSM"
"KBSM",268,"39.75","25.5","13","KBSM"
"KBSM",269,"*","*","*","KBSM"
"KBSM",270,"51","40.5","18","KBSM"
"KBSM",271,"*","*","*","KBSM"
"KBSM",272,"44.75","33","13.5","KBSM"
"KBSM",273,"44","24","12","KBSM"
"KBSM",274,"53.5","36.5","16.5","KBSM"
"KBSM",275,"35","25.5","11","KBSM"
"KBSM",276,"47.25","36","16.5","KBSM"
"KBSM",277,"36","27","14","KBSM"
"KBSM",278,"*","*","*","KBSM"
"KBSM",279,"44","32","16","KBSM"
"KBSM",281,"37.25","26","13","KBSM"
"KBSM",282,"*","*","*","KBSM"
"KBSM",283,"46.25","26.5","16","KBSM"
"KBSM",284,"47","29.5","10","KBSM"
"KBSM",285,"51.5","34.5","16.5","KBSM"
"KBSM",286,"43","29.5","14","KBSM"
"KBSM",287,"38.75","24.5","14.5","KBSM"
"KBSM",288,"*","*","*","KBSM"
"KBSM",289,"43.25","35","14","KBSM"
"KBSM",290,"*","*","*","KBSM"
"KBSM",292,"41.75","26.5","13","KBSM"
"KBSM",293,"37.5","22","11","KBSM"
"KBSM",294,"38.25","20","10.5","KBSM"
"KBSM",296,"44","37","15","KBSM"
"KBSM",297,"43.25","30","18","KBSM"
"KBSM",298,"39.25","33","13.5","KBSM"
"KBSM",299,"45.5","29","12","KBSM"
"KBSM",300,"42.75","26.5","13.5","KBSM"
"KBSM",301,"43.75","27","12","KBSM"
"KBSM",302,"39.5","24.5","12.5","KBSM"
"KBSM",303,"50.5","30.5","16","KBSM"
"KBSM",304,"37","23","12","KBSM"
"KBSM",305,"39.75","34","13.5","KBSM"
"KBSM",306,"47.75","28","13.5","KBSM"
"KBSM",307,"37","26","11.5","KBSM"
"KBSM",308,"49.75","31.5","14","KBSM"
"KBSM",310,"42.25","26","13.5","KBSM"
"KBSM",311,"*","*","*","KBSM"
"KBSM",312,"46.75","33","14.5","KBSM"
"KBSM",313,"45.5","32.5","13.5","KBSM"
"KBSM",314,"43.5","26","13","KBSM"
"KBSM",315,"42.25","24","13","KBSM"
"KBSM",317,"44.5","26","13.75","KBSM"
"KBSM",318,"40.25","22","10.5","KBSM"
"KBSM",319,"*","*","*","KBSM"
"KBSM",320,"54.25","30","13","KBSM"
"KBSM",322,"44.5","35.5","13.5","KBSM"
"KBSM",323,"46.25","32.5","10","KBSM"
"KBSM",324,"49.75","34","16.5","KBSM"
"KBSM",325,"37.75","31","13.5","KBSM"
"KBSM",326,"45.25","39","14","KBSM"
"KBSM",328,"50.75","34","15","KBSM"
"KBSM",330,"39","24.5","11.5","KBSM"
"KBSM",332,"43.25","28","15.5","KBSM"
"KBSM",333,"49.5","41","16.5","KBSM"
"KBSM",334,"47.9","32","14.5","KBSM"
"KBSM",335,"51.5","34","16.5","KBSM"
"KBSM",336,"53.5","34","19","KBSM"
"KBSM",337,"35.75","22","12","KBSM"
"KBSM",338,"40.5","30","14.5","KBSM"
"KBSM",339,"42.75","28","13","KBSM"
"KBSM",340,"*","*","*","KBSM"
"KBSM",341,"37","29.5","13.5","KBSM"
"KBSM",342,"46.75","21","12.5","KBSM"
"KBSM",343,"42","26","13","KBSM"
"KBSM",345,"35.75","16.5","10.5","KBSM"
"KBSM",346,"33.75","23.5","10.5","KBSM"
"KBSM",347,"40.75","29.5","16","KBSM"
"KBSM",349,"41","27.5","12.5","KBSM"
"KBSM",350,"48.25","36.5","17","KBSM"
"KBSM",352,"40.5","24.5","12.5","KBSM"
"KBSM",353,"43.75","31","13.5","KBSM"
"KBSM",354,"32.5","36.5","15","KBSM"
"KBSM",355,"*","*","*","KBSM"
"KBSM",356,"40.25","21.5","11.5","KBSM"
"KBSM",358,"42.25","28.5","13","KBSM"
"KBSM",359,"42","39","12.5","KBSM"
"KBSM",360,"37","26.5","10.5","KBSM"
"KBSM",361,"37.75","34.5","14.5","KBSM"
"KBSM",363,"42.25","28","14","KBSM"
"KBSM",364,"45.75","32","17.5","KBSM"
"KBSM",365,"49","23.5","12.5","KBSM"
"KBSM",366,"63.75","31.5","14","KBSM"
"KBSM",367,"37.25","31","11","KBSM"
"KBSM",368,"*","*","*","KBSM"
"KBSM",369,"46.5","29","14.5","KBSM"
"KBSM",370,"47.75","29","11.5","KBSM"
"KBSM",371,"48.75","32.5","17.5","KBSM"
"KBSM",372,"34.75","40.5","13.5","KBSM"
"KBSM",373,"45","22","12","KBSM"
"KBSM",374,"40.5","30.5","13","KBSM"
"KBSM",375,"48.25","33","14","KBSM"
"KBSM",377,"*","*","*","KBSM"
"KBSM",378,"52.75","33","16","KBSM"
"KBSM",379,"47","30.5","15.5","KBSM"
"KBSM",380,"45.5","31.5","21","KBSM"
"KBSM",381,"35.25","31.5","12","KBSM"
"KBSM",382,"54","26","12.5","KBSM"
"KBSM",383,"43.5","31","13","KBSM"
"KBSM",384,"36.25","25","13","KBSM"
"KBSM",386,"44.5","33","11","KBSM"
"KBSM",388,"48.5","30.5","13.5","KBSM"
"KBSM",389,"37.5","31.5","15","KBSM"
"KBSM",390,"56.5","33.5","14","KBSM"
"KBSM",391,"44.5","25.5","13.5","KBSM"
"KBSM",392,"49.125","30","12.25","KBSM"
"KBSM",393,"47","30","13.5","KBSM"
"KBSM",394,"32.25","19.5","11","KBSM"
"KBSM",395,"33.75","30","12.5","KBSM"
"KBSM",396,"44.75","30","14","KBSM"
"KBSM",397,"43","30.5","13.5","KBSM"
"KBSM",398,"47.5","29.5","13","KBSM"
"KBSM",399,"42.25","21","11.5","KBSM"
"KBSM",400,"49.75","35.5","20.5","KBSM"
"KBSM",402,"63.5","29.5","17","KBSM"
"KBSM",403,"44.75","32","13.5","KBSM"
